"","sample.ID","seq.ID","abundance"
"1","AU18_0457","C22",553
"2","AU18_0457","C22ad",878
"3","AU18_0457","C3",269
"4","AU18_0457","C22ah",27
"5","AU18_0457","37253_C",31
"6","AU18_0457","C21",8
"7","AU18_0457","1612485_C",11
"8","AU18_0457","1670426_C",10
"9","AU18_0457","1645877_C",11
"10","AU18_0359","C22",3463
"11","AU18_0359","C22ad",1345
"12","AU18_0359","C3",728
"13","AU18_0359","C22ah",235
"14","AU18_0359","1611788_C",127
"15","AU18_0359","1645568_C",113
"16","AU18_0359","1147954_C",82
"17","AU18_0359","1148411_C",87
"18","AU18_0359","37253_C",38
"19","AU18_0359","1630543_C",51
"20","AU18_1040","C22",3896
"21","AU18_1040","C22ad",1734
"22","AU18_1040","C3",769
"23","AU18_1040","C22ah",265
"24","AU18_1040","1611788_C",131
"25","AU18_1040","1645568_C",121
"26","AU18_1040","1147954_C",100
"27","AU18_1040","1148411_C",82
"28","AU18_1040","37253_C",41
"29","AU18_1040","1630543_C",49
"30","AU18_1040","1626916_C",40
"31","AU18_1040","1670084_C",31
"32","AU18_0482","C22",2290
"33","AU18_0482","C22ad",1302
"34","AU18_0482","C3",578
"35","AU18_0482","C22ah",159
"36","AU18_0482","1611788_C",88
"37","AU18_0482","1645568_C",89
"38","AU18_0482","1147954_C",44
"39","AU18_0482","1148411_C",42
"40","AU18_0482","1630543_C",42
"41","AU18_0482","1680592_C",42
"42","AU18_0482","2174376_C",20
"43","AU18_0482","1611789_C",38
"44","AU18_0388","C22",3865
"45","AU18_0388","C22ad",1522
"46","AU18_0388","C3",654
"47","AU18_0388","C22ah",262
"48","AU18_0388","1611788_C",123
"49","AU18_0388","1645568_C",124
"50","AU18_0388","1147954_C",99
"51","AU18_0388","1148411_C",115
"52","AU18_0388","37253_C",47
"53","AU18_0388","1630543_C",51
"54","AU18_0388","1612485_C",50
"55","AU18_0696","C22",1652
"56","AU18_0696","C22ad",584
"57","AU18_0696","C3",372
"58","AU18_0696","C22ah",120
"59","AU18_0696","1611788_C",60
"60","AU18_0696","1645568_C",35
"61","AU18_0696","1147954_C",51
"62","AU18_0696","C21",29
"63","AU18_0696","1630543_C",29
"64","AU18_0696","1626916_C",13
"65","AU18_0696","2174376_C",22
"66","AU18_0696","21025_C",13
"67","AU18_0696","1653201_C",19
"68","AU18_0100","C22",2896
"69","AU18_0100","C22ad",1686
"70","AU18_0100","C3",638
"71","AU18_0100","C22ah",214
"72","AU18_0100","1611788_C",96
"73","AU18_0100","1645568_C",96
"74","AU18_0100","1147954_C",75
"75","AU18_0100","1148411_C",82
"76","AU18_0100","37253_C",36
"77","AU18_0100","1630543_C",61
"78","AU18_0100","1622915_C",39
"79","AU18_0100","1670084_C",26
"80","AU18_0100","2786619_C",38
"81","AU18_0961","C22",2975
"82","AU18_0961","C22ad",1189
"83","AU18_0961","C3",716
"84","AU18_0961","C22ah",260
"85","AU18_0961","1611788_C",103
"86","AU18_0961","1147954_C",76
"87","AU18_0961","1148411_C",54
"88","AU18_0961","37253_C",36
"89","AU18_0961","1630543_C",38
"90","AU18_0961","1612485_C",56
"91","AU18_0961","1626916_C",25
"92","AU18_0961","2174376_C",24
"93","AU18_0961","1670084_C",24
"94","AU18_0961","1626350_C",50
"95","AU18_0961","1670160_C",38
"96","AU18_0458","C22",3099
"97","AU18_0458","C22ad",1381
"98","AU18_0458","C3",569
"99","AU18_0458","C22ah",216
"100","AU18_0458","1611788_C",104
"101","AU18_0458","1645568_C",102
"102","AU18_0458","1147954_C",72
"103","AU18_0458","1148411_C",82
"104","AU18_0458","37253_C",29
"105","AU18_0458","1630543_C",43
"106","AU18_0458","1670084_C",24
"107","AU18_0458","2885807_C",84
"108","AU18_0389","C22",3250
"109","AU18_0389","C22ad",1191
"110","AU18_0389","C3",724
"111","AU18_0389","C22ah",234
"112","AU18_0389","1611788_C",104
"113","AU18_0389","1645568_C",103
"114","AU18_0389","1147954_C",91
"115","AU18_0389","1148411_C",93
"116","AU18_0389","37253_C",43
"117","AU18_0389","C21",43
"118","AU18_0389","1630543_C",47
"119","AU18_0389","1626916_C",26
"120","AU18_0389","D1",4
"121","AU18_0456","C22",1774
"122","AU18_0456","C22ad",688
"123","AU18_0456","C3",501
"124","AU18_0456","C22ah",111
"125","AU18_0456","1611788_C",35
"126","AU18_0456","1645568_C",54
"127","AU18_0456","1147954_C",28
"128","AU18_0456","1148411_C",39
"129","AU18_0456","37253_C",38
"130","AU18_0456","C21",16
"131","AU18_0456","1630543_C",20
"132","AU18_0456","1612485_C",18
"133","AU18_0456","1645678_C",30
"134","AU18_0456","1670084_C",15
"135","AU18_0456","C3dw",13
"136","AU18_0456","1630513_C",17
"137","AU18_1081","C22",2881
"138","AU18_1081","C22ad",1098
"139","AU18_1081","C3",999
"140","AU18_1081","C22ah",203
"141","AU18_1081","1611788_C",83
"142","AU18_1081","1645568_C",86
"143","AU18_1081","1147954_C",66
"144","AU18_1081","1148411_C",71
"145","AU18_1081","37253_C",39
"146","AU18_1081","C21",56
"147","AU18_1081","1630543_C",36
"148","AU18_1081","1612485_C",34
"149","AU18_1081","1645678_C",40
"150","AU18_1081","1622915_C",44
"151","AU18_1071","C22",4166
"152","AU18_1071","C22ad",1480
"153","AU18_1071","C3",1451
"154","AU18_1071","C22ah",240
"155","AU18_1071","1611788_C",130
"156","AU18_1071","1645568_C",121
"157","AU18_1071","1147954_C",107
"158","AU18_1071","1148411_C",111
"159","AU18_1071","37253_C",100
"160","AU18_1071","C21",52
"161","AU18_1071","1630543_C",56
"162","AU18_1071","1645678_C",69
"163","AU18_1071","1670084_C",44
"164","AU18_0254","C22",3140
"165","AU18_0254","C22ad",1483
"166","AU18_0254","C3",1058
"167","AU18_0254","C22ah",212
"168","AU18_0254","1611788_C",111
"169","AU18_0254","1645568_C",96
"170","AU18_0254","1147954_C",89
"171","AU18_0254","1148411_C",44
"172","AU18_0254","37253_C",63
"173","AU18_0254","C21",68
"174","AU18_0254","1630543_C",48
"175","AU18_0254","2174376_C",27
"176","AU18_0254","1622915_C",51
"177","AU18_0254","2786619_C",38
"178","AU18_1138","C22",10179
"179","AU18_1138","C22ad",3585
"180","AU18_1138","C3",2264
"181","AU18_1138","C22ah",810
"182","AU18_1138","1611788_C",333
"183","AU18_1138","1645568_C",374
"184","AU18_1138","1147954_C",315
"185","AU18_1138","1148411_C",280
"186","AU18_1138","37253_C",125
"187","AU18_1138","1630543_C",127
"188","AU18_1138","1612485_C",148
"189","AU18_1138","1645678_C",127
"190","AU18_0596","C22",1784
"191","AU18_0596","C22ad",709
"192","AU18_0596","C3",718
"193","AU18_0596","C22ah",120
"194","AU18_0596","1611788_C",71
"195","AU18_0596","1645568_C",57
"196","AU18_0596","1147954_C",43
"197","AU18_0596","1148411_C",29
"198","AU18_0596","37253_C",35
"199","AU18_0596","C21",35
"200","AU18_0596","1630543_C",18
"201","AU18_0596","C3n",36
"202","AU18_0596","1626916_C",22
"203","AU18_0596","21025_C",17
"204","AU18_0742","C22",1903
"205","AU18_0742","C22ad",918
"206","AU18_0742","C3",372
"207","AU18_0742","C22ah",125
"208","AU18_0742","1611788_C",73
"209","AU18_0742","1645568_C",70
"210","AU18_0742","1147954_C",45
"211","AU18_0742","1148411_C",44
"212","AU18_0742","37253_C",33
"213","AU18_0742","C21",31
"214","AU18_0742","1630543_C",20
"215","AU18_0742","1612485_C",20
"216","AU18_0742","1626916_C",16
"217","AU18_0742","1670084_C",18
"218","AU18_0587","C22",3244
"219","AU18_0587","C22ad",1038
"220","AU18_0587","C3",752
"221","AU18_0587","C22ah",302
"222","AU18_0587","1611788_C",136
"223","AU18_0587","1645568_C",134
"224","AU18_0587","1147954_C",83
"225","AU18_0587","1148411_C",69
"226","AU18_0587","37253_C",37
"227","AU18_0587","1630543_C",48
"228","AU18_0587","1626916_C",30
"229","AU18_0587","2174376_C",33
"230","AU18_0587","1662001_C",59
"231","AU18_0614","C22",3680
"232","AU18_0614","C22ad",1719
"233","AU18_0614","C3",905
"234","AU18_0614","C22ah",230
"235","AU18_0614","1611788_C",169
"236","AU18_0614","1645568_C",121
"237","AU18_0614","1147954_C",141
"238","AU18_0614","1148411_C",108
"239","AU18_0614","37253_C",52
"240","AU18_0614","1630543_C",64
"241","AU18_0614","1612485_C",45
"242","AU18_0614","1626916_C",36
"243","AU18_0614","1611789_C",39
"244","AU18_0583","C22",4214
"245","AU18_0583","C22ad",1881
"246","AU18_0583","C3",523
"247","AU18_0583","C22ah",261
"248","AU18_0583","1611788_C",132
"249","AU18_0583","1645568_C",112
"250","AU18_0583","1147954_C",78
"251","AU18_0583","1148411_C",126
"252","AU18_0583","37253_C",55
"253","AU18_0583","1630543_C",64
"254","AU18_0583","1612485_C",52
"255","AU18_0583","1680592_C",91
"256","AU18_0583","1622915_C",65
"257","AU18_0583","1637611_C",45
"258","AU18_0331","C22",2552
"259","AU18_0331","C22ad",1216
"260","AU18_0331","C3",815
"261","AU18_0331","C22ah",171
"262","AU18_0331","1611788_C",78
"263","AU18_0331","1645568_C",80
"264","AU18_0331","1147954_C",63
"265","AU18_0331","1148411_C",50
"266","AU18_0331","37253_C",55
"267","AU18_0331","C21",57
"268","AU18_0331","1630543_C",26
"269","AU18_0331","1626916_C",22
"270","AU18_0331","1645678_C",38
"271","AU18_0331","1622915_C",44
"272","AU18_0331","1670084_C",23
"273","AU18_0331","2786619_C",35
"274","AU18_0251","C22",5420
"275","AU18_0251","C22ad",2808
"276","AU18_0251","C3",2160
"277","AU18_0251","C22ah",388
"278","AU18_0251","1611788_C",170
"279","AU18_0251","1645568_C",212
"280","AU18_0251","1147954_C",121
"281","AU18_0251","1148411_C",96
"282","AU18_0251","37253_C",121
"283","AU18_0251","C21",115
"284","AU18_0251","1630543_C",83
"285","AU18_0251","1626916_C",52
"286","AU18_0251","1645678_C",101
"287","AU18_0251","2174376_C",53
"288","AU18_0251","1622915_C",72
"289","AU18_0251","1670084_C",53
"290","AU18_0251","2786619_C",59
"291","AU18_0460","C22",1925
"292","AU18_0460","C22ad",891
"293","AU18_0460","C3",471
"294","AU18_0460","C22ah",122
"295","AU18_0460","1611788_C",63
"296","AU18_0460","1645568_C",46
"297","AU18_0460","1147954_C",61
"298","AU18_0460","1148411_C",60
"299","AU18_0460","37253_C",49
"300","AU18_0460","1630543_C",32
"301","AU18_0460","1612485_C",32
"302","AU18_0460","1626916_C",15
"303","AU18_0460","1645678_C",35
"304","AU18_0460","1670084_C",20
"305","AU18_0460","1630513_C",18
"306","AU18_0432","C22",1398
"307","AU18_0432","C22ad",556
"308","AU18_0432","C3",361
"309","AU18_0432","C22ah",101
"310","AU18_0432","1611788_C",35
"311","AU18_0432","1645568_C",48
"312","AU18_0432","1147954_C",21
"313","AU18_0432","1148411_C",45
"314","AU18_0432","37253_C",33
"315","AU18_0432","C21",14
"316","AU18_0432","1630543_C",20
"317","AU18_0432","1612485_C",15
"318","AU18_0432","1645678_C",23
"319","AU18_0432","1622915_C",18
"320","AU18_0432","2786619_C",21
"321","AU18_0432","1630513_C",13
"322","AU18_1083","C22",3479
"323","AU18_1083","C22ad",1436
"324","AU18_1083","C3",1261
"325","AU18_1083","C22ah",254
"326","AU18_1083","1611788_C",108
"327","AU18_1083","1645568_C",131
"328","AU18_1083","1147954_C",109
"329","AU18_1083","1148411_C",103
"330","AU18_1083","37253_C",77
"331","AU18_1083","C21",65
"332","AU18_1083","1630543_C",39
"333","AU18_1083","1612485_C",33
"334","AU18_1083","1645678_C",88
"335","AU18_1083","1622915_C",46
"336","AU18_1083","1670084_C",37
"337","AU18_0459","C22",2116
"338","AU18_0459","C22ad",744
"339","AU18_0459","C3",445
"340","AU18_0459","C22ah",178
"341","AU18_0459","1611788_C",73
"342","AU18_0459","1645568_C",77
"343","AU18_0459","1147954_C",51
"344","AU18_0459","1148411_C",62
"345","AU18_0459","37253_C",20
"346","AU18_0459","1630543_C",31
"347","AU18_0459","1612485_C",30
"348","AU18_0459","1626916_C",20
"349","AU18_0459","2174376_C",17
"350","AU18_0459","1622915_C",25
"351","AU18_0459","1670084_C",21
"352","AU18_0459","2786619_C",27
"353","AU18_0737","C22",666
"354","AU18_0737","C22ad",323
"355","AU18_0737","C3",101
"356","AU18_0737","C22ah",25
"357","AU18_0737","1611788_C",25
"358","AU18_0737","1147954_C",10
"359","AU18_0737","1148411_C",6
"360","AU18_0737","1630543_C",10
"361","AU18_0737","1612485_C",5
"362","AU18_0737","1630681_C",34
"363","AU18_0737","1611789_C",8
"364","AU18_0737","2885790_C",21
"365","AU18_0737","1670421_C",25
"366","AU18_0737","1670426_C",5
"367","AU18_1126","C22",5063
"368","AU18_1126","C22ad",2369
"369","AU18_1126","C3",1036
"370","AU18_1126","C22ah",199
"371","AU18_1126","1611788_C",146
"372","AU18_1126","1147954_C",81
"373","AU18_1126","1148411_C",85
"374","AU18_1126","37253_C",69
"375","AU18_1126","1630543_C",44
"376","AU18_1126","1612485_C",94
"377","AU18_1126","1626916_C",42
"378","AU18_1126","1645678_C",72
"379","AU18_1126","1630681_C",231
"380","AU18_1126","1670084_C",46
"381","AU18_1126","2885790_C",126
"382","AU18_1126","1670421_C",140
"383","AU18_0615","C22",2684
"384","AU18_0615","C22ad",651
"385","AU18_0615","C3",398
"386","AU18_0615","C22ah",218
"387","AU18_0615","1611788_C",145
"388","AU18_0615","1645568_C",56
"389","AU18_0615","1147954_C",83
"390","AU18_0615","1148411_C",50
"391","AU18_0615","C21",28
"392","AU18_0615","1630543_C",55
"393","AU18_0615","1626916_C",38
"394","AU18_0615","2174376_C",45
"395","AU18_0615","1611789_C",37
"396","AU18_0588","C22",3454
"397","AU18_0588","C22ad",1845
"398","AU18_0588","C3",1035
"399","AU18_0588","C22ah",389
"400","AU18_0588","1611788_C",126
"401","AU18_0588","1645568_C",206
"402","AU18_0588","1147954_C",114
"403","AU18_0588","1148411_C",72
"404","AU18_0588","37253_C",54
"405","AU18_0588","C21",67
"406","AU18_0588","1626916_C",42
"407","AU18_0588","2174376_C",44
"408","AU18_0588","1611789_C",32
"409","AU18_0588","1626350_C",61
"410","AU18_0588","1692949_C",64
"411","AU18_0588","2885742_C",39
"412","AU18_1129","C22",1657
"413","AU18_1129","C22ad",571
"414","AU18_1129","C3",346
"415","AU18_1129","C22ah",123
"416","AU18_1129","1611788_C",55
"417","AU18_1129","1645568_C",46
"418","AU18_1129","1147954_C",48
"419","AU18_1129","1148411_C",39
"420","AU18_1129","37253_C",30
"421","AU18_1129","1630543_C",26
"422","AU18_1129","1612485_C",28
"423","AU18_1129","1626916_C",15
"424","AU18_1129","1645678_C",23
"425","AU18_1129","1670084_C",19
"426","AU18_1129","D1",31
"427","AU18_1129","D6",12
"428","AU18_1129","D1d",9
"429","AU18_1129","D17d",8
"430","AU18_0520","C22",3117
"431","AU18_0520","C22ad",818
"432","AU18_0520","C3",749
"433","AU18_0520","C22ah",126
"434","AU18_0520","C50b",89
"435","AU18_0520","1611788_C",135
"436","AU18_0520","1147954_C",61
"437","AU18_0520","1148411_C",108
"438","AU18_0520","37253_C",23
"439","AU18_0520","C21",24
"440","AU18_0520","C3bm",22
"441","AU18_0520","1630543_C",24
"442","AU18_0520","1612485_C",61
"443","AU18_0520","1680592_C",70
"444","AU18_0520","1626916_C",28
"445","AU18_0520","1645787_C",23
"446","AU18_0520","1611789_C",69
"447","AU18_1060","C22",4153
"448","AU18_1060","C22ad",1468
"449","AU18_1060","C3",968
"450","AU18_1060","C22ah",306
"451","AU18_1060","1611788_C",152
"452","AU18_1060","1645568_C",148
"453","AU18_1060","1147954_C",95
"454","AU18_1060","1148411_C",117
"455","AU18_1060","37253_C",42
"456","AU18_1060","C21",60
"457","AU18_1060","1630543_C",57
"458","AU18_1060","1612485_C",39
"459","AU18_1060","1680592_C",52
"460","AU18_1060","1626916_C",41
"461","AU18_1060","1645678_C",63
"462","AU18_1060","1626350_C",61
"463","AU18_1060","1662001_C",91
"464","AU18_1060","1626763_C",46
"465","AU18_0111","C22",2034
"466","AU18_0111","C22ad",1842
"467","AU18_0111","C3",434
"468","AU18_0111","C22ah",113
"469","AU18_0111","1611788_C",50
"470","AU18_0111","1645568_C",56
"471","AU18_0111","1147954_C",47
"472","AU18_0111","1148411_C",45
"473","AU18_0111","37253_C",79
"474","AU18_0111","1646063_C",272
"475","AU18_0111","1630543_C",26
"476","AU18_0111","1622915_C",26
"477","AU18_0111","1670084_C",37
"478","AU18_0111","1630588_C",95
"479","AU18_0111","1645877_C",35
"480","AU18_1123","C22",6284
"481","AU18_1123","C22ad",1053
"482","AU18_1123","C3",1075
"483","AU18_1123","C22ah",230
"484","AU18_1123","1611788_C",309
"485","AU18_1123","1645568_C",130
"486","AU18_1123","1147954_C",171
"487","AU18_1123","1148411_C",192
"488","AU18_1123","1630543_C",64
"489","AU18_1123","1612485_C",183
"490","AU18_1123","1626916_C",53
"491","AU18_1123","2174376_C",44
"492","AU18_1123","1611789_C",45
"493","AU18_1123","1626350_C",150
"494","AU18_1123","1662001_C",86
"495","AU18_1123","1626763_C",65
"496","AU18_1123","1714620_C",60
"497","AU18_0332","C22",271
"498","AU18_0332","C22ad",142
"499","AU18_0332","C3",95
"500","AU18_0332","C22ah",22
"501","AU18_0332","1611788_C",15
"502","AU18_0332","1147954_C",12
"503","AU18_0332","1148411_C",5
"504","AU18_0332","37253_C",8
"505","AU18_0332","1630543_C",5
"506","AU18_0332","1645678_C",4
"507","AU18_0332","2786619_C",4
"508","AU18_0332","2282560_C",7
"509","AU18_0332","2282565_C",4
"510","AU18_0332","1645877_C",4
"511","AU18_0332","C3cl",6
"512","AU18_0332","D1",365
"513","AU18_0332","D6",40
"514","AU18_0332","D4",29
"515","AU18_0332","D1d",68
"516","AU18_0332","D6c",8
"517","AU18_0332","D4ae",5
"518","AU18_0332","D17d",5
"519","AU18_0332","172931_D",9
"520","AU18_0332","D17e",8
"521","AU18_0332","D6g",6
"522","AU18_0332","25566_D",5
"523","AU18_0332","D1r",7
"524","AU18_0963","C22",2356
"525","AU18_0963","C22ad",1386
"526","AU18_0963","C1",44
"527","AU18_0963","C3",761
"528","AU18_0963","C22ah",176
"529","AU18_0963","1611788_C",55
"530","AU18_0963","1645568_C",25
"531","AU18_0963","1147954_C",26
"532","AU18_0963","37253_C",34
"533","AU18_0963","C21",46
"534","AU18_0963","1626916_C",28
"535","AU18_0963","2174376_C",42
"536","AU18_0963","G3a",5
"537","AU18_0964","C22",2023
"538","AU18_0964","C22ad",1292
"539","AU18_0964","C1",31
"540","AU18_0964","C3",599
"541","AU18_0964","C22ah",160
"542","AU18_0964","1611788_C",65
"543","AU18_0964","1645568_C",55
"544","AU18_0964","1147954_C",51
"545","AU18_0964","1148411_C",55
"546","AU18_0964","37253_C",33
"547","AU18_0964","1630543_C",24
"548","AU18_0964","21025_C",20
"549","AU18_0964","1351_C",20
"550","AU18_0702","C22",1470
"551","AU18_0702","C22ad",1055
"552","AU18_0702","C1",121
"553","AU18_0702","C3",425
"554","AU18_0702","C22ah",57
"555","AU18_0702","1611788_C",43
"556","AU18_0702","1147954_C",24
"557","AU18_0702","1148411_C",36
"558","AU18_0702","37253_C",50
"559","AU18_0702","C21",26
"560","AU18_0702","1630543_C",16
"561","AU18_0702","1626916_C",14
"562","AU18_0702","1630681_C",39
"563","AU18_0702","2885790_C",18
"564","AU18_0589","C22",2605
"565","AU18_0589","C22ad",1336
"566","AU18_0589","C1",55
"567","AU18_0589","C3",839
"568","AU18_0589","C22ah",226
"569","AU18_0589","1611788_C",102
"570","AU18_0589","1645568_C",103
"571","AU18_0589","1147954_C",53
"572","AU18_0589","1148411_C",40
"573","AU18_0589","37253_C",45
"574","AU18_0589","1612485_C",25
"575","AU18_0589","1626916_C",35
"576","AU18_0589","2174376_C",30
"577","AU18_0589","1611789_C",25
"578","AU18_1039","C22",2334
"579","AU18_1039","C22ad",1005
"580","AU18_1039","C1",237
"581","AU18_1039","C3",617
"582","AU18_1039","C22ah",125
"583","AU18_1039","1611788_C",63
"584","AU18_1039","1645568_C",80
"585","AU18_1039","1147954_C",59
"586","AU18_1039","1148411_C",47
"587","AU18_1039","37253_C",50
"588","AU18_1039","1630543_C",24
"589","AU18_1039","1611789_C",42
"590","AU18_1039","2885741_C",29
"591","AU18_1039","69388_C",21
"592","AU18_0967","C22",1631
"593","AU18_0967","C22ad",822
"594","AU18_0967","C1",103
"595","AU18_0967","C3",681
"596","AU18_0967","C22ah",122
"597","AU18_0967","1611788_C",40
"598","AU18_0967","1645568_C",46
"599","AU18_0967","1147954_C",35
"600","AU18_0967","1148411_C",67
"601","AU18_0967","37253_C",36
"602","AU18_0967","C21",60
"603","AU18_0967","1630543_C",22
"604","AU18_0967","42219_C",17
"605","AU18_0617","C22",2399
"606","AU18_0617","C22ad",1408
"607","AU18_0617","C1",23
"608","AU18_0617","C3",985
"609","AU18_0617","C22ah",160
"610","AU18_0617","1611788_C",81
"611","AU18_0617","1645568_C",79
"612","AU18_0617","1147954_C",48
"613","AU18_0617","1148411_C",45
"614","AU18_0617","37253_C",97
"615","AU18_0617","1630543_C",36
"616","AU18_0617","1612485_C",45
"617","AU18_0617","21025_C",28
"618","AU18_0617","1613357_C",22
"619","AU18_0685","C22",1712
"620","AU18_0685","C22ad",915
"621","AU18_0685","C1",13
"622","AU18_0685","C3",225
"623","AU18_0685","C22ah",166
"624","AU18_0685","1611788_C",77
"625","AU18_0685","1645568_C",56
