"","sample.ID","seq.ID","abundance"
"626","AU18_0685","1147954_C",62
"627","AU18_0685","1148411_C",21
"628","AU18_0685","1630543_C",31
"629","AU18_0685","1626916_C",20
"630","AU18_0685","2174376_C",18
"631","AU18_0685","1670084_C",14
"632","AU18_1031","C22",2959
"633","AU18_1031","C22ad",1435
"634","AU18_1031","C1",38
"635","AU18_1031","C3",538
"636","AU18_1031","C22ah",220
"637","AU18_1031","1611788_C",88
"638","AU18_1031","1645568_C",106
"639","AU18_1031","1147954_C",85
"640","AU18_1031","1148411_C",81
"641","AU18_1031","37253_C",47
"642","AU18_1031","1630543_C",36
"643","AU18_1031","1612485_C",44
"644","AU18_1031","1670084_C",26
"645","AU18_0688","C22",3160
"646","AU18_0688","C22ad",1055
"647","AU18_0688","C1",123
"648","AU18_0688","C3",513
"649","AU18_0688","C22ah",193
"650","AU18_0688","1611788_C",115
"651","AU18_0688","1645568_C",103
"652","AU18_0688","1147954_C",94
"653","AU18_0688","1148411_C",66
"654","AU18_0688","37253_C",32
"655","AU18_0688","1630543_C",35
"656","AU18_0688","1612485_C",42
"657","AU18_0688","1626916_C",23
"658","AU18_0256","C22",1231
"659","AU18_0256","C22ad",591
"660","AU18_0256","C1",40
"661","AU18_0256","C3",260
"662","AU18_0256","C22ah",78
"663","AU18_0256","1611788_C",37
"664","AU18_0256","1645568_C",49
"665","AU18_0256","1147954_C",39
"666","AU18_0256","1148411_C",18
"667","AU18_0256","37253_C",20
"668","AU18_0256","1630543_C",14
"669","AU18_0256","1612485_C",22
"670","AU18_0256","2174376_C",11
"671","AU18_0256","1622915_C",18
"672","AU18_0256","1642017_C",11
"673","AU18_1038","C22",3074
"674","AU18_1038","C22ad",1203
"675","AU18_1038","C1",95
"676","AU18_1038","C3",612
"677","AU18_1038","C22ah",208
"678","AU18_1038","1611788_C",101
"679","AU18_1038","1645568_C",92
"680","AU18_1038","1147954_C",88
"681","AU18_1038","1148411_C",78
"682","AU18_1038","37253_C",37
"683","AU18_1038","1630543_C",34
"684","AU18_1038","1612485_C",37
"685","AU18_1038","1645678_C",31
"686","AU18_1038","1670084_C",27
"687","AU18_1038","2885805_C",47
"688","AU18_0612","C22",2532
"689","AU18_0612","C22ad",1144
"690","AU18_0612","C1",433
"691","AU18_0612","C3",638
"692","AU18_0612","C22ah",189
"693","AU18_0612","C42.2",24
"694","AU18_0612","C1b",51
"695","AU18_0612","1611788_C",74
"696","AU18_0612","1147954_C",76
"697","AU18_0612","1148411_C",79
"698","AU18_0612","37253_C",44
"699","AU18_0612","C22ai",102
"700","AU18_0612","1630543_C",41
"701","AU18_0612","1622915_C",29
"702","AU18_0612","2786619_C",27
"703","AU18_0686","C22",1644
"704","AU18_0686","C22ad",664
"705","AU18_0686","C1",21
"706","AU18_0686","C3",876
"707","AU18_0686","C22ah",156
"708","AU18_0686","1611788_C",53
"709","AU18_0686","1645568_C",61
"710","AU18_0686","1147954_C",48
"711","AU18_0686","1148411_C",34
"712","AU18_0686","37253_C",30
"713","AU18_0686","C21",49
"714","AU18_0686","2174376_C",24
"715","AU18_0686","1611789_C",22
"716","AU18_0686","333087_C",16
"717","AU18_0686","21025_C",19
"718","AU18_0686","1613357_C",23
"719","AU18_1124","C22",1800
"720","AU18_1124","C22ad",605
"721","AU18_1124","C1",59
"722","AU18_1124","C3",846
"723","AU18_1124","C22ah",118
"724","AU18_1124","1611788_C",70
"725","AU18_1124","1645568_C",55
"726","AU18_1124","1147954_C",33
"727","AU18_1124","1148411_C",33
"728","AU18_1124","37253_C",29
"729","AU18_1124","C21",62
"730","AU18_1124","1630543_C",29
"731","AU18_1124","1645678_C",35
"732","AU18_1124","2174376_C",26
"733","AU18_1124","42219_C",17
"734","AU18_0260","C22",1153
"735","AU18_0260","C22ad",599
"736","AU18_0260","C1",10
"737","AU18_0260","C3",400
"738","AU18_0260","C22ah",87
"739","AU18_0260","1611788_C",48
"740","AU18_0260","1645568_C",35
"741","AU18_0260","1147954_C",46
"742","AU18_0260","1148411_C",21
"743","AU18_0260","37253_C",25
"744","AU18_0260","C21",36
"745","AU18_0260","1630543_C",17
"746","AU18_0260","1622915_C",15
"747","AU18_0260","1642017_C",13
"748","AU18_0592","C22",2236
"749","AU18_0592","C22ad",1188
"750","AU18_0592","C1",216
"751","AU18_0592","C3",951
"752","AU18_0592","C22ah",178
"753","AU18_0592","1611788_C",102
"754","AU18_0592","1645568_C",82
"755","AU18_0592","1147954_C",70
"756","AU18_0592","1148411_C",34
"757","AU18_0592","37253_C",63
"758","AU18_0592","C21",46
"759","AU18_0592","1630543_C",42
"760","AU18_0592","1612485_C",33
"761","AU18_0592","1626916_C",22
"762","AU18_0592","2174376_C",28
"763","AU18_0592","21025_C",22
"764","AU18_0590","C22",2336
"765","AU18_0590","C22ad",1421
"766","AU18_0590","C1",527
"767","AU18_0590","C3",1147
"768","AU18_0590","C22ah",212
"769","AU18_0590","1611788_C",103
"770","AU18_0590","1645568_C",74
"771","AU18_0590","1147954_C",82
"772","AU18_0590","1148411_C",61
"773","AU18_0590","37253_C",81
"774","AU18_0590","C21",58
"775","AU18_0590","1630543_C",42
"776","AU18_0590","1626916_C",26
"777","AU18_0590","1611789_C",30
"778","AU18_0590","1670084_C",27
"779","AU18_0590","21025_C",36
"780","AU18_0590","1351_C",29
"781","AU18_0910","A1",4
"782","AU18_0910","C22",3415
"783","AU18_0910","C22ad",1042
"784","AU18_0910","C1",29
"785","AU18_0910","C3",1098
"786","AU18_0910","C22ah",250
"787","AU18_0910","1611788_C",136
"788","AU18_0910","1645568_C",94
"789","AU18_0910","1147954_C",83
"790","AU18_0910","1148411_C",70
"791","AU18_0910","37253_C",34
"792","AU18_0910","C21",68
"793","AU18_0910","1630543_C",42
"794","AU18_0910","1612485_C",26
"795","AU18_0910","1626916_C",35
"796","AU18_0910","1645678_C",55
"797","AU18_0910","21025_C",30
"798","AU18_0108","C22",1027
"799","AU18_0108","C22ad",525
"800","AU18_0108","C1",21
"801","AU18_0108","C3",262
"802","AU18_0108","C22ah",71
"803","AU18_0108","C1nu",12
"804","AU18_0108","1611788_C",33
"805","AU18_0108","1645568_C",32
"806","AU18_0108","1147954_C",24
"807","AU18_0108","1148411_C",20
"808","AU18_0108","37253_C",20
"809","AU18_0108","C21",17
"810","AU18_0108","1630543_C",13
"811","AU18_0108","1626916_C",9
"812","AU18_0108","1645678_C",13
"813","AU18_0108","2174376_C",8
"814","AU18_0108","1611789_C",13
"815","AU18_0108","21025_C",8
"816","AU18_0824","C22",4025
"817","AU18_0824","C22ad",943
"818","AU18_0824","C1",43
"819","AU18_0824","C3",759
"820","AU18_0824","C22ah",118
"821","AU18_0824","1611788_C",173
"822","AU18_0824","1147954_C",76
"823","AU18_0824","1148411_C",84
"824","AU18_0824","1630543_C",74
"825","AU18_0824","1612485_C",70
"826","AU18_0824","1611789_C",63
"827","AU18_0824","1626763_C",62
"828","AU18_0824","D1",37
"829","AU18_0824","D6",35
"830","AU18_0824","D4",36
"831","AU18_0824","D1ej",8
"832","AU18_0824","D2.2",6
"833","AU18_0824","D1id",5
"834","AU18_0824","10616_D",8
"835","AU18_1079","C22",2239
"836","AU18_1079","C22ad",746
"837","AU18_1079","C1",27
"838","AU18_1079","C3",479
"839","AU18_1079","C22ah",135
"840","AU18_1079","1611788_C",81
"841","AU18_1079","1645568_C",76
"842","AU18_1079","1147954_C",64
"843","AU18_1079","1148411_C",58
"844","AU18_1079","37253_C",27
"845","AU18_1079","1630543_C",30
"846","AU18_1079","1612485_C",40
"847","AU18_1079","1645678_C",26
"848","AU18_1079","2885792_C",29
"849","AU18_1079","2885793_C",25
"850","AU18_0695","C22",1939
"851","AU18_0695","C22ad",850
"852","AU18_0695","C1",1421
"853","AU18_0695","C3",558
"854","AU18_0695","C22ah",170
"855","AU18_0695","C1b",59
"856","AU18_0695","C1c",79
"857","AU18_0695","1611788_C",78
"858","AU18_0695","1147954_C",60
"859","AU18_0695","1148411_C",41
"860","AU18_0695","37253_C",52
"861","AU18_0695","C22ai",140
"862","AU18_0695","C72k",35
"863","AU18_0695","C1w",32
"864","AU18_0695","C1al",26
"865","AU18_0695","C3ju",24
"866","AU18_0597","C22",2985
"867","AU18_0597","C22ad",1504
"868","AU18_0597","C1",37
"869","AU18_0597","C3",1322
"870","AU18_0597","C22ah",192
"871","AU18_0597","1611788_C",103
"872","AU18_0597","1645568_C",94
"873","AU18_0597","1147954_C",73
"874","AU18_0597","1148411_C",67
"875","AU18_0597","37253_C",87
"876","AU18_0597","C21",58
"877","AU18_0597","1630543_C",37
"878","AU18_0597","1612485_C",33
"879","AU18_0597","C3n",157
"880","AU18_0597","1645678_C",58
"881","AU18_0692","C22",3963
"882","AU18_0692","C22ad",672
"883","AU18_0692","C1",62
"884","AU18_0692","C3",748
"885","AU18_0692","C22ah",52
"886","AU18_0692","1611788_C",142
"887","AU18_0692","1147954_C",43
"888","AU18_0692","1148411_C",66
"889","AU18_0692","1612485_C",56
"890","AU18_0692","1680592_C",143
"891","AU18_0692","1630681_C",150
"892","AU18_0692","1611789_C",47
"893","AU18_0692","1662001_C",50
"894","AU18_0692","1630513_C",30
"895","AU18_0257","C22",1705
"896","AU18_0257","C22ad",903
"897","AU18_0257","C1",117
"898","AU18_0257","C3",553
"899","AU18_0257","C22ah",93
"900","AU18_0257","C42.2",46
"901","AU18_0257","C3xe",15
"902","AU18_0257","C1b",17
"903","AU18_0257","1611788_C",78
"904","AU18_0257","1645568_C",52
"905","AU18_0257","1147954_C",53
"906","AU18_0257","1148411_C",42
"907","AU18_0257","37253_C",34
"908","AU18_0257","C21",30
"909","AU18_0257","1630543_C",21
"910","AU18_0257","1626916_C",16
"911","AU18_0257","1622915_C",24
"912","AU18_0257","2786619_C",16
"913","AU18_0257","1670426_C",17
"914","AU18_0257","1642017_C",17
"915","AU18_0485","C22",566
"916","AU18_0485","C22ad",308
"917","AU18_0485","C1",34
"918","AU18_0485","C3",166
"919","AU18_0485","C22ah",42
"920","AU18_0485","1611788_C",29
"921","AU18_0485","1147954_C",11
"922","AU18_0485","C8",15
"923","AU18_0485","1148411_C",7
"924","AU18_0485","C21",9
"925","AU18_0485","C79",14
"926","AU18_0485","1630543_C",12
"927","AU18_0485","C8a",7
"928","AU18_0485","C78c",9
"929","AU18_0485","1626916_C",8
"930","AU18_0485","2174376_C",8
"931","AU18_0485","1611789_C",6
"932","AU18_0485","C54l",17
"933","AU18_0485","1626350_C",21
"934","AU18_0485","C42e",7
"935","AU18_0485","2239310_C",6
"936","AU18_0485","C79b",5
"937","AU18_0485","C54b",5
"938","AU18_0485","C1j",5
"939","AU18_0485","D1",5
"940","AU18_0895","C22",1292
"941","AU18_0895","C22ad",208
"942","AU18_0895","C1",11
"943","AU18_0895","C3",274
"944","AU18_0895","C22ah",58
"945","AU18_0895","1611788_C",62
"946","AU18_0895","1147954_C",17
"947","AU18_0895","1148411_C",37
"948","AU18_0895","1630543_C",23
"949","AU18_0895","1612485_C",28
"950","AU18_0895","1626916_C",20
"951","AU18_0895","1611789_C",27
"952","AU18_0895","1626763_C",21
"953","AU18_0895","2282560_C",11
"954","AU18_0895","2282558_C",9
"955","AU18_0895","1630350_C",30
"956","AU18_0895","2885794_C",10
"957","AU18_0895","1658362_C",8
"958","AU18_0895","D1",387
"959","AU18_0895","D6",159
"960","AU18_0895","D4",188
"961","AU18_0895","D1ej",52
"962","AU18_0895","D2.2",20
"963","AU18_0895","D4k",27
"964","AU18_0895","D17d",4
"965","AU18_0895","D2",11
"966","AU18_0895","D1id",14
"967","AU18_0895","281318_D",16
"968","AU18_0895","7488_D",15
"969","AU18_0895","D17e",5
"970","AU18_0895","2175598_D",11
"971","AU18_0895","D17j",7
"972","AU18_0895","D17c",4
"973","AU18_0895","19245_D",9
"974","AU18_0876","C22",1891
"975","AU18_0876","C22ad",638
"976","AU18_0876","C1",18
"977","AU18_0876","C3",203
"978","AU18_0876","C22ah",28
"979","AU18_0876","1148411_C",30
"980","AU18_0876","1612485_C",19
"981","AU18_0876","1611789_C",16
"982","AU18_0876","2282560_C",15
"983","AU18_0876","1653201_C",11
"984","AU18_0876","D1",737
"985","AU18_0876","D6",361
"986","AU18_0876","D4",386
"987","AU18_0876","D1ej",89
"988","AU18_0876","D2.2",72
"989","AU18_0876","D4k",77
"990","AU18_0876","D17d",15
"991","AU18_0876","D2",26
"992","AU18_0876","281318_D",25
"993","AU18_0876","7488_D",26
"994","AU18_0876","D17e",19
"995","AU18_0876","2175598_D",13
"996","AU18_0876","223603_D",24
"997","AU18_0876","17682_D",11
"998","AU18_0876","D17j",17
"999","AU18_0876","D17c",8
"1000","AU18_0876","D2c",17
"1001","AU18_0876","D17al",10
"1002","AU18_0876","D17l",7
"1003","AU18_0876","D1u",10
"1004","AU18_0599","C22",1459
"1005","AU18_0599","C22ad",887
"1006","AU18_0599","C1",33
"1007","AU18_0599","C3",563
"1008","AU18_0599","C22ah",117
"1009","AU18_0599","1611788_C",46
"1010","AU18_0599","1645568_C",54
"1011","AU18_0599","1147954_C",35
"1012","AU18_0599","1148411_C",21
"1013","AU18_0599","37253_C",27
"1014","AU18_0599","C21",30
"1015","AU18_0599","1630543_C",21
"1016","AU18_0599","2174376_C",15
"1017","AU18_0599","1611789_C",15
"1018","AU18_0599","21025_C",16
"1019","AU18_0599","1662001_C",25
"1020","AU18_0599","1351_C",14
"1021","AU18_0599","2885762_C",49
"1022","AU18_0599","D1",307
"1023","AU18_0599","D6",250
"1024","AU18_0599","D4",27
"1025","AU18_0599","D1ej",1322
"1026","AU18_0599","D2.2",153
"1027","AU18_0599","D17d",45
"1028","AU18_0599","D17e",31
"1029","AU18_0599","17682_D",60
"1030","AU18_0599","D2a",16
"1031","AU18_0599","D17c",14
"1032","AU18_0599","D2c",50
"1033","AU18_0599","253897_D",70
"1034","AU18_0599","141145_D",61
"1035","AU18_0599","2885760_D",60
"1036","AU18_0599","222919_D",46
"1037","AU18_0599","460098_D",35
"1038","AU18_0599","10616_D",21
"1039","AU18_0599","13356_D",24
"1040","AU18_0599","D2j",17
"1041","AU18_0599","2885761_D",11
"1042","AU18_0745","C22",3902
"1043","AU18_0745","C22ad",1336
"1044","AU18_0745","C1",709
"1045","AU18_0745","C3",504
"1046","AU18_0745","C42.2",29
"1047","AU18_0745","C1b",45
"1048","AU18_0745","C1c",42
"1049","AU18_0745","1611788_C",75
"1050","AU18_0745","1148411_C",62
"1051","AU18_0745","37253_C",71
"1052","AU18_0745","C22ai",233
"1053","AU18_0745","1612485_C",59
"1054","AU18_0745","1680592_C",86
"1055","AU18_0745","1618884_C",86
"1056","AU18_1035","C22",1515
"1057","AU18_1035","C22ad",654
"1058","AU18_1035","C1",1940
"1059","AU18_1035","C3",719
"1060","AU18_1035","C22ah",66
"1061","AU18_1035","C1b",55
"1062","AU18_1035","C1c",94
"1063","AU18_1035","1611788_C",46
"1064","AU18_1035","1147954_C",40
"1065","AU18_1035","37253_C",116
"1066","AU18_1035","C22ai",294
"1067","AU18_1035","1630543_C",26
"1068","AU18_1035","C50f",25
"1069","AU18_1035","C72k",35
"1070","AU18_1035","1680592_C",43
"1071","AU18_1035","C1w",30
"1072","AU18_1035","C1al",30
"1073","AU18_1035","C3ju",26
"1074","AU18_1035","1646070_C",24
"1075","AU18_1172","C22",2026
"1076","AU18_1172","C22ad",848
"1077","AU18_1172","C1",1789
"1078","AU18_1172","C3",1046
"1079","AU18_1172","C22ah",183
"1080","AU18_1172","C1b",59
"1081","AU18_1172","C1c",122
"1082","AU18_1172","1645568_C",79
"1083","AU18_1172","1147954_C",50
"1084","AU18_1172","1148411_C",56
"1085","AU18_1172","37253_C",99
"1086","AU18_1172","C22ai",338
"1087","AU18_1172","C50f",40
"1088","AU18_1172","1680592_C",105
"1089","AU18_1172","C1al",39
"1090","AU18_1033","C22",272
"1091","AU18_1033","C22ad",158
"1092","AU18_1033","C1",2679
"1093","AU18_1033","C3",279
"1094","AU18_1033","C22ah",35
"1095","AU18_1033","C1b",67
"1096","AU18_1033","C1c",228
"1097","AU18_1033","37253_C",39
"1098","AU18_1033","C22ai",152
"1099","AU18_1033","C72k",42
"1100","AU18_1033","1680592_C",22
"1101","AU18_1033","C1al",33
"1102","AU18_1033","C1jx",26
"1103","AU18_1111","C22",1317
"1104","AU18_1111","C22ad",597
"1105","AU18_1111","C1",718
"1106","AU18_1111","C3",445
"1107","AU18_1111","C22ah",75
"1108","AU18_1111","C1b",35
"1109","AU18_1111","1645568_C",48
"1110","AU18_1111","1147954_C",33
"1111","AU18_1111","1148411_C",29
"1112","AU18_1111","37253_C",80
"1113","AU18_1111","C22ai",144
"1114","AU18_1111","1630543_C",26
"1115","AU18_1111","1612485_C",19
"1116","AU18_1111","1680592_C",43
"1117","AU18_1111","1618884_C",47
"1118","AU18_1111","1630270_C",15
"1119","AU18_1075","C22",1741
"1120","AU18_1075","C22ad",723
"1121","AU18_1075","C1",3794
"1122","AU18_1075","C3",940
"1123","AU18_1075","C22ah",121
"1124","AU18_1075","C1b",94
"1125","AU18_1075","C1c",240
"1126","AU18_1075","1611788_C",53
"1127","AU18_1075","1147954_C",37
"1128","AU18_1075","37253_C",153
"1129","AU18_1075","C22ai",512
"1130","AU18_1075","C50f",63
"1131","AU18_1075","C72k",78
"1132","AU18_1075","1680592_C",81
"1133","AU18_1075","C1w",64
"1134","AU18_1075","C1al",43
"1135","AU18_1075","C1jx",41
"1136","AU18_1075","C3ju",47
"1137","AU18_1075","1626302_C",46
"1138","AU18_1072","C22",2411
"1139","AU18_1072","C22ad",1056
"1140","AU18_1072","C1",2992
"1141","AU18_1072","C3",1398
"1142","AU18_1072","C22ah",222
"1143","AU18_1072","C42.2",55
"1144","AU18_1072","C1b",191
"1145","AU18_1072","C1c",148
"1146","AU18_1072","1645568_C",79
"1147","AU18_1072","1147954_C",73
"1148","AU18_1072","37253_C",234
"1149","AU18_1072","C22ai",599
"1150","AU18_1072","C50f",53
"1151","AU18_1072","C72k",66
"1152","AU18_1072","1680592_C",83
"1153","AU18_1072","1618884_C",109
"1154","AU18_0908","C22",1435
"1155","AU18_0908","C22ad",709
"1156","AU18_0908","C1",2444
"1157","AU18_0908","C3",750
"1158","AU18_0908","C22ah",111
"1159","AU18_0908","C42.2",53
"1160","AU18_0908","C1b",156
"1161","AU18_0908","C1c",206
"1162","AU18_0908","1147954_C",38
"1163","AU18_0908","37253_C",101
"1164","AU18_0908","C22ai",223
"1165","AU18_0908","C50f",31
"1166","AU18_0908","C72k",36
"1167","AU18_0908","1680592_C",42
"1168","AU18_0908","C1w",43
"1169","AU18_0908","C1al",40
"1170","AU18_0908","C1br",31
"1171","AU18_1032","C22",320
"1172","AU18_1032","C22ad",126
"1173","AU18_1032","C1",3267
"1174","AU18_1032","C3",339
"1175","AU18_1032","C22ah",34
"1176","AU18_1032","C1b",107
"1177","AU18_1032","C1c",353
"1178","AU18_1032","C22ai",102
"1179","AU18_1032","C72k",82
"1180","AU18_1032","C1w",57
"1181","AU18_1032","C1al",54
"1182","AU18_1032","C1jx",49
"1183","AU18_1032","C3ju",52
"1184","AU18_1032","C1cu",31
"1185","AU18_1032","C1ge",23
"1186","AU18_1010","C22",416
"1187","AU18_1010","C22ad",138
"1188","AU18_1010","C1",880
"1189","AU18_1010","C3",271
"1190","AU18_1010","C22ah",42
"1191","AU18_1010","C42.2",22
"1192","AU18_1010","C1b",35
"1193","AU18_1010","C1c",58
"1194","AU18_1010","C22ai",67
"1195","AU18_1010","C50f",12
"1196","AU18_1010","C72k",17
"1197","AU18_1010","1680592_C",15
"1198","AU18_1010","C1bh",9
"1199","AU18_1010","C1cb",8
"1200","AU18_1010","1626302_C",8
"1201","AU18_1010","1670248_C",8
"1202","AU18_1010","D1",316
"1203","AU18_1010","D6",68
"1204","AU18_1010","D4",39
"1205","AU18_1010","D1d",27
"1206","AU18_1010","D6c",11
"1207","AU18_1010","D2.2",4
"1208","AU18_1010","D10",16
"1209","AU18_1010","D4ae",5
"1210","AU18_1010","D17d",13
"1211","AU18_1010","D1af",9
"1212","AU18_1010","D17e",6
"1213","AU18_1010","32528_D",9
"1214","AU18_1010","D1r",9
"1215","AU18_1010","2885791_D",4
"1216","AU18_1010","D17c",6
"1217","AU18_1010","D1dm",4
"1218","AU18_1010","1170996_D",7
"1219","AU18_1010","6624_D",4
"1220","AU18_1010","25651_D",4
"1221","AU18_0164","C1",314
"1222","AU18_0164","C42.2",139
"1223","AU18_0164","C3xe",2599
"1224","AU18_0164","C3xf",2103
"1225","AU18_0164","C1b",65
"1226","AU18_0164","C3ih",101
"1227","AU18_0164","107479_C",137
"1228","AU18_0164","766366_C",38
"1229","AU18_0164","C3mk",29
"1230","AU18_0164","1491900_C",69
"1231","AU18_0164","2286672_C",265
"1232","AU18_0164","91281_C",32
"1233","AU18_0164","2783498_C",116
"1234","AU18_0069","C1",1354
"1235","AU18_0069","C42.2",735
"1236","AU18_0069","C3xe",1148
"1237","AU18_0069","C3xf",41
"1238","AU18_0069","C1b",248
"1239","AU18_0069","C3ih",161
"1240","AU18_0069","C1gw",153
"1241","AU18_0069","C1ab",79
"1242","AU18_0069","C1by",127
"1243","AU18_0069","47106_C",58
"1244","AU18_0069","44745_C",56
"1245","AU18_0069","1031429_C",101
"1246","AU18_0069","2783481_C",24
"1247","AU18_0069","C3mk",40
"1248","AU18_0069","47105_C",24
"1249","AU18_0069","C120b",52
"1250","AU18_0069","1491900_C",38
"1251","AU18_0069","90920_C",41
"1252","AU18_0069","C42ao",21
"1253","AU18_0069","C3vb",28
"1254","AU18_0069","1029753_C",62
"1255","AU18_0069","91281_C",49
"1256","AU18_0069","147220_C",35
"1257","AU18_0069","92851_C",31
"1258","AU18_0069","2784993_C",52
"1259","AU18_0069","2885800_C",26
"1260","AU18_0071","C22",4
"1261","AU18_0071","C1",212
"1262","AU18_0071","C3",4
"1263","AU18_0071","C42.2",166
"1264","AU18_0071","C3xe",99
"1265","AU18_0071","C3xf",140
