"","sample.ID","seq.ID","abundance"
"1266","AU18_0071","C1b",89
"1267","AU18_0071","C8",11
"1268","AU18_0071","C3ih",66
"1269","AU18_0071","C1gw",22
"1270","AU18_0071","C1ab",18
"1271","AU18_0071","C1by",18
"1272","AU18_0071","107479_C",17
"1273","AU18_0071","C8a",4
"1274","AU18_0071","278761_C",15
"1275","AU18_0071","766366_C",7
"1276","AU18_0071","1031429_C",4
"1277","AU18_0071","2783481_C",9
"1278","AU18_0071","C3mk",7
"1279","AU18_0071","47105_C",11
"1280","AU18_0071","C120b",11
"1281","AU18_0071","1026568_C",26
"1282","AU18_0071","C42e",5
"1283","AU18_0071","2783442_C",4
"1284","AU18_0071","C79b",10
"1285","AU18_0071","2783357_C",4
"1286","AU18_0071","1163943_C",8
"1287","AU18_0071","2885740_C",9
"1288","AU18_0071","1685230_C",5
"1289","AU18_0071","1631480_C",4
"1290","AU18_0237","C1",300
"1291","AU18_0237","C3",5
"1292","AU18_0237","C42.2",199
"1293","AU18_0237","C3xe",161
"1294","AU18_0237","C3xf",80
"1295","AU18_0237","C1b",66
"1296","AU18_0237","C3ih",72
"1297","AU18_0237","C1gw",32
"1298","AU18_0237","C1ab",43
"1299","AU18_0237","C1by",26
"1300","AU18_0237","107479_C",21
"1301","AU18_0237","278761_C",19
"1302","AU18_0237","47106_C",6
"1303","AU18_0237","44745_C",5
"1304","AU18_0237","1031429_C",12
"1305","AU18_0237","2783481_C",4
"1306","AU18_0237","C3mk",5
"1307","AU18_0237","47105_C",6
"1308","AU18_0237","90920_C",9
"1309","AU18_0237","2783544_C",8
"1310","AU18_0237","91281_C",9
"1311","AU18_0237","147220_C",10
"1312","AU18_0237","1150766_C",4
"1313","AU18_0237","2783357_C",10
"1314","AU18_0237","2885748_C",18
"1315","AU18_0237","1163943_C",4
"1316","AU18_0237","208_C",10
"1317","AU18_0237","2885749_C",9
"1318","AU18_0237","22178_C",9
"1319","AU18_0237","2783458_C",6
"1320","AU18_0237","91418_C",5
"1321","AU18_0237","962494_C",4
"1322","AU18_0237","2885751_C",4
"1323","AU18_0237","2885750_C",4
"1324","AU18_0237","2785003_C",4
"1325","AU18_0165","C1",2403
"1326","AU18_0165","C42.2",1261
"1327","AU18_0165","C3xe",1252
"1328","AU18_0165","C3xf",899
"1329","AU18_0165","C1b",523
"1330","AU18_0165","C3ih",399
"1331","AU18_0165","C1gw",243
"1332","AU18_0165","C1ab",111
"1333","AU18_0165","C1by",196
"1334","AU18_0165","107479_C",357
"1335","AU18_0165","278761_C",184
"1336","AU18_0165","47106_C",77
"1337","AU18_0165","766366_C",184
"1338","AU18_0165","44745_C",65
"1339","AU18_0165","1031429_C",102
"1340","AU18_0165","2783481_C",87
"1341","AU18_0165","C3mk",77
"1342","AU18_0165","47105_C",73
"1343","AU18_0165","C120b",111
"1344","AU18_0165","1491900_C",80
"1345","AU18_0165","90920_C",108
"1346","AU18_0165","C42ao",65
"1347","AU18_0165","1026568_C",170
"1348","AU18_0165","1029753_C",41
"1349","AU18_0165","2783442_C",49
"1350","AU18_0165","150940_C",66
"1351","AU18_0165","17505_C",39
"1352","AU18_0165","27913_C",57
"1353","AU18_0064","C1",458
"1354","AU18_0064","C3",9
"1355","AU18_0064","C42.2",216
"1356","AU18_0064","C3xe",289
"1357","AU18_0064","C3xf",94
"1358","AU18_0064","C1b",106
"1359","AU18_0064","C3ih",101
"1360","AU18_0064","C1gw",55
"1361","AU18_0064","C1ab",38
"1362","AU18_0064","C1by",38
"1363","AU18_0064","107479_C",44
"1364","AU18_0064","278761_C",29
"1365","AU18_0064","47106_C",15
"1366","AU18_0064","766366_C",22
"1367","AU18_0064","44745_C",14
"1368","AU18_0064","1031429_C",19
"1369","AU18_0064","2783481_C",7
"1370","AU18_0064","C3mk",18
"1371","AU18_0064","47105_C",15
"1372","AU18_0064","C120b",20
"1373","AU18_0064","1491900_C",9
"1374","AU18_0064","90920_C",10
"1375","AU18_0064","C42ao",19
"1376","AU18_0064","2783544_C",13
"1377","AU18_0064","1029753_C",8
"1378","AU18_0064","91281_C",7
"1379","AU18_0064","2783442_C",14
"1380","AU18_0064","147220_C",11
"1381","AU18_0064","1150766_C",9
"1382","AU18_0064","150940_C",10
"1383","AU18_0064","92851_C",11
"1384","AU18_0064","392267_C",9
"1385","AU18_0064","93539_C",8
"1386","AU18_0064","255526_C",8
"1387","AU18_0070","C1",1358
"1388","AU18_0070","C3",54
"1389","AU18_0070","C42.2",762
"1390","AU18_0070","C3xe",585
"1391","AU18_0070","C3xf",285
"1392","AU18_0070","C1b",252
"1393","AU18_0070","C3ih",344
"1394","AU18_0070","C1gw",165
"1395","AU18_0070","C1ab",104
"1396","AU18_0070","C1by",123
"1397","AU18_0070","107479_C",179
"1398","AU18_0070","278761_C",130
"1399","AU18_0070","47106_C",57
"1400","AU18_0070","766366_C",74
"1401","AU18_0070","44745_C",28
"1402","AU18_0070","1031429_C",45
"1403","AU18_0070","2783481_C",45
"1404","AU18_0070","C3mk",70
"1405","AU18_0070","47105_C",45
"1406","AU18_0070","C120b",43
"1407","AU18_0070","1491900_C",52
"1408","AU18_0070","90920_C",38
"1409","AU18_0070","C42ao",25
"1410","AU18_0070","C3od",25
"1411","AU18_0070","2783544_C",51
"1412","AU18_0070","1029753_C",32
"1413","AU18_0070","2783442_C",26
"1414","AU18_0070","147220_C",21
"1415","AU18_0070","1150766_C",25
"1416","AU18_0070","2885766_C",21
"1417","AU18_0070","17505_C",25
"1418","AU18_0070","38496_C",31
"1419","AU18_0068","C1",874
"1420","AU18_0068","C3",32
"1421","AU18_0068","C42.2",487
"1422","AU18_0068","C3xe",507
"1423","AU18_0068","C3xf",228
"1424","AU18_0068","C1b",142
"1425","AU18_0068","C3ih",195
"1426","AU18_0068","C1gw",99
"1427","AU18_0068","C1ab",62
"1428","AU18_0068","C1by",96
"1429","AU18_0068","107479_C",111
"1430","AU18_0068","278761_C",75
"1431","AU18_0068","47106_C",25
"1432","AU18_0068","766366_C",61
"1433","AU18_0068","44745_C",32
"1434","AU18_0068","1031429_C",49
"1435","AU18_0068","2783481_C",31
"1436","AU18_0068","C3mk",34
"1437","AU18_0068","47105_C",32
"1438","AU18_0068","C120b",38
"1439","AU18_0068","1491900_C",37
"1440","AU18_0068","90920_C",28
"1441","AU18_0068","C42ao",17
"1442","AU18_0068","2783544_C",30
"1443","AU18_0068","1029753_C",25
"1444","AU18_0068","2783442_C",18
"1445","AU18_0068","1150766_C",22
"1446","AU18_0068","150940_C",18
"1447","AU18_0068","92851_C",20
"1448","AU18_0068","2885766_C",16
"1449","AU18_0068","17505_C",17
"1450","AU18_0068","48654_C",20
"1451","AU18_0068","46331_C",17
"1452","AU18_0068","C1lh",16
"1453","AU18_0067","C1",341
"1454","AU18_0067","C42.2",179
"1455","AU18_0067","C3xe",132
"1456","AU18_0067","C3xf",96
"1457","AU18_0067","C1b",53
"1458","AU18_0067","C3ih",82
"1459","AU18_0067","C1gw",66
"1460","AU18_0067","C1ab",37
"1461","AU18_0067","C1by",44
"1462","AU18_0067","107479_C",35
"1463","AU18_0067","278761_C",15
"1464","AU18_0067","47106_C",13
"1465","AU18_0067","766366_C",16
"1466","AU18_0067","44745_C",11
"1467","AU18_0067","1031429_C",18
"1468","AU18_0067","2783481_C",56
"1469","AU18_0067","C3mk",9
"1470","AU18_0067","47105_C",12
"1471","AU18_0067","1491900_C",6
"1472","AU18_0067","90920_C",8
"1473","AU18_0067","C42ao",6
"1474","AU18_0067","2783544_C",13
"1475","AU18_0067","20466_C",5
"1476","AU18_0067","1150766_C",8
"1477","AU18_0067","2885766_C",7
"1478","AU18_0067","2786470_C",7
"1479","AU18_0067","1670177_C",6
"1480","AU18_0067","2885767_C",5
"1481","AU18_0067","2783601_C",5
"1482","AU18_0311","C22",592
"1483","AU18_0311","C22ad",381
"1484","AU18_0311","C1",1038
"1485","AU18_0311","C3",345
"1486","AU18_0311","C22ah",67
"1487","AU18_0311","C42.2",507
"1488","AU18_0311","C3xe",868
"1489","AU18_0311","C3xf",1140
"1490","AU18_0311","C1b",169
"1491","AU18_0311","37253_C",63
"1492","AU18_0311","C3ih",134
"1493","AU18_0311","C22ai",59
"1494","AU18_0311","C1gw",63
"1495","AU18_0311","C1ab",100
"1496","AU18_0311","C1by",106
"1497","AU18_0311","107479_C",377
"1498","AU18_0311","766366_C",81
"1499","AU18_0311","1031429_C",47
"1500","AU18_0311","47105_C",37
"1501","AU18_0311","C3od",102
"1502","AU18_0311","1648847_C",103
"1503","AU18_0311","91281_C",37
"1504","AU18_0311","2783442_C",30
"1505","AU18_0311","147220_C",30
"1506","AU18_0311","1670629_C",56
"1507","AU18_0311","150940_C",45
"1508","AU18_0311","1618671_C",30
"1509","AU18_0311","2885786_C",30
"1510","AU18_0311","2783362_C",60
"1511","AU18_0311","2885806_C",50
"1512","AU18_0821","C1",5
"1513","AU18_0821","C8",5
"1514","AU18_0821","C78c",4
"1515","AU18_0821","D1",1919
"1516","AU18_0821","D6",842
"1517","AU18_0821","D4",1032
"1518","AU18_0821","D1ej",284
"1519","AU18_0821","D2.2",204
"1520","AU18_0821","D4k",213
"1521","AU18_0821","D2",103
"1522","AU18_0821","D1id",107
"1523","AU18_0821","281318_D",90
"1524","AU18_0821","7488_D",79
"1525","AU18_0821","2175598_D",51
"1526","AU18_0821","223603_D",64
"1527","AU18_0821","17682_D",39
"1528","AU18_0821","2885743_D",45
"1529","AU18_0821","53111_D",22
"1530","AU18_0748","C22",879
"1531","AU18_0748","C22ad",276
"1532","AU18_0748","C1",74
"1533","AU18_0748","C3",58
"1534","AU18_0748","C22ah",13
"1535","AU18_0748","C1n",7
"1536","AU18_0748","C8",11
"1537","AU18_0748","1148411_C",46
"1538","AU18_0748","37253_C",5
"1539","AU18_0748","C79",5
"1540","AU18_0748","C8a",6
"1541","AU18_0748","C78c",8
"1542","AU18_0748","1611789_C",9
"1543","AU18_0748","C79b",5
"1544","AU18_0748","2282560_C",18
"1545","AU18_0748","2282565_C",9
"1546","AU18_0748","2282558_C",11
"1547","AU18_0748","1084218_C",5
"1548","AU18_0748","2282561_C",6
"1549","AU18_0748","1645836_C",8
"1550","AU18_0748","D1",1513
"1551","AU18_0748","D6",694
"1552","AU18_0748","D4",842
"1553","AU18_0748","D1ej",162
"1554","AU18_0748","D2.2",128
"1555","AU18_0748","D4k",129
"1556","AU18_0748","D17d",21
"1557","AU18_0748","D2",84
"1558","AU18_0748","D1id",41
"1559","AU18_0748","281318_D",44
"1560","AU18_0748","7488_D",70
"1561","AU18_0748","2175598_D",40
"1562","AU18_0748","223603_D",32
"1563","AU18_0748","2885743_D",20
"1564","AU18_0748","D17j",33
"1565","AU18_0748","10179_D",19
"1566","AU18_0744","C22",985
"1567","AU18_0744","C22ad",187
"1568","AU18_0744","C1",14
"1569","AU18_0744","C3",186
"1570","AU18_0744","C22ah",55
"1571","AU18_0744","1611788_C",51
"1572","AU18_0744","1147954_C",31
"1573","AU18_0744","1148411_C",37
"1574","AU18_0744","C21",9
"1575","AU18_0744","1630543_C",10
"1576","AU18_0744","1612485_C",17
"1577","AU18_0744","1626916_C",13
"1578","AU18_0744","C39ab",6
"1579","AU18_0744","1611789_C",24
"1580","AU18_0744","2282560_C",15
"1581","AU18_0744","2282558_C",11
"1582","AU18_0744","2282561_C",11
"1583","AU18_0744","2885794_C",8
"1584","AU18_0744","2885795_C",13
"1585","AU18_0744","1669953_C",10
"1586","AU18_0744","1645719_C",9
"1587","AU18_0744","24193_C",7
"1588","AU18_0744","2885796_C",6
"1589","AU18_0744","D1",933
"1590","AU18_0744","D6",323
"1591","AU18_0744","D4",503
"1592","AU18_0744","D1ej",89
"1593","AU18_0744","D2.2",72
"1594","AU18_0744","D4k",58
"1595","AU18_0744","D17d",13
"1596","AU18_0744","D2",32
"1597","AU18_0744","D1id",63
"1598","AU18_0744","281318_D",20
"1599","AU18_0744","D17e",10
"1600","AU18_0744","2175598_D",26
"1601","AU18_0744","223603_D",22
"1602","AU18_0744","2885743_D",16
"1603","AU18_0744","D17j",13
"1604","AU18_0744","D17c",9
"1605","AU18_0744","53111_D",14
"1606","AU18_0744","D17l",12
"1607","AU18_0744","D1u",11
"1608","AU18_0468","C22",7
"1609","AU18_0468","C22ad",6
"1610","AU18_0468","C1",208
"1611","AU18_0468","C50b",5
"1612","AU18_0468","C1b",9
"1613","AU18_0468","C1c",23
"1614","AU18_0468","C8",6
"1615","AU18_0468","C72k",7
"1616","AU18_0468","C54l",4
"1617","AU18_0468","C1cb",4
"1618","AU18_0468","C1am",10
"1619","AU18_0468","C1ao",6
"1620","AU18_0468","C1an",5
"1621","AU18_0468","D1",4121
"1622","AU18_0468","D6",622
"1623","AU18_0468","D4",260
"1624","AU18_0468","D1d",929
"1625","AU18_0468","D6c",39
"1626","AU18_0468","D2.2",43
"1627","AU18_0468","D10",131
"1628","AU18_0468","D4ae",62
"1629","AU18_0468","D6g",62
"1630","AU18_0468","772549_D",60
"1631","AU18_0248","C22",207
"1632","AU18_0248","C22ad",1041
"1633","AU18_0248","C3",111
"1634","AU18_0248","37253_C",11
"1635","AU18_0248","1646063_C",541
"1636","AU18_0248","1630543_C",15
"1637","AU18_0248","1630588_C",33
"1638","AU18_0248","1670426_C",15
"1639","AU18_0248","2282565_C",49
"1640","AU18_0248","2282558_C",17
"1641","AU18_0248","2623441_C",34
"1642","AU18_0248","2885744_C",30
"1643","AU18_0248","2282571_C",29
"1644","AU18_0248","2885745_C",27
"1645","AU18_0248","2885746_C",23
"1646","AU18_0248","1670755_C",16
"1647","AU18_0248","2885747_C",14
"1648","AU18_0248","C1go",12
"1649","AU18_0248","D1",5349
"1650","AU18_0248","D6",1036
"1651","AU18_0248","D4",575
"1652","AU18_0248","D1d",468
"1653","AU18_0248","D6c",168
"1654","AU18_0248","D10",155
"1655","AU18_0248","25757_D",366
"1656","AU18_0248","D4ae",156
"1657","AU18_0248","D17d",82
"1658","AU18_0248","172931_D",131
"1659","AU18_0248","1673_D",113
"1660","AU18_0248","D6g",74
"1661","AU18_0248","25566_D",55
"1662","AU18_0248","1677_D",70
"1663","AU18_0248","132798_D",43
"1664","AU18_0248","D1b",70
"1665","AU18_1122","C1",716
"1666","AU18_1122","C1n",1811
"1667","AU18_1122","C1b",17
"1668","AU18_1122","C3co",314
"1669","AU18_1122","90777_C",53
"1670","AU18_1122","2853_C",34
"1671","AU18_1122","123623_C",32
"1672","AU18_1122","92898_C",40
"1673","AU18_1122","2885739_C",38
"1674","AU18_1122","57565_C",44
"1675","AU18_1122","1163651_C",27
"1676","AU18_1122","57566_C",21
"1677","AU18_1122","2885803_C",13
"1678","AU18_1122","D1",2757
"1679","AU18_1122","D6",898
"1680","AU18_1122","D4",647
"1681","AU18_1122","D1d",107
"1682","AU18_1122","D6c",194
"1683","AU18_1122","D2.2",53
"1684","AU18_1122","D10",187
"1685","AU18_1122","D4ae",140
"1686","AU18_1122","D17d",27
"1687","AU18_1122","D1af",115
"1688","AU18_1122","D17e",23
"1689","AU18_1122","32528_D",107
"1690","AU18_1122","D2a",91
"1691","AU18_1122","2885791_D",40
"1692","AU18_1122","11027_D",38
"1693","AU18_1122","2885802_D",32
"1694","AU18_1122","2885801_D",46
"1695","AU18_1122","181666_D",27
"1696","AU18_1125","C22",1637
"1697","AU18_1125","C22ad",738
"1698","AU18_1125","C1",71
"1699","AU18_1125","C3",455
"1700","AU18_1125","C22ah",138
"1701","AU18_1125","1611788_C",56
"1702","AU18_1125","1645568_C",47
"1703","AU18_1125","1147954_C",30
"1704","AU18_1125","1148411_C",30
"1705","AU18_1125","37253_C",28
"1706","AU18_1125","1630543_C",22
"1707","AU18_1125","2174376_C",15
"1708","AU18_1125","1670084_C",14
"1709","AU18_1125","1626350_C",24
"1710","AU18_1125","21025_C",18
"1711","AU18_1125","2282560_C",20
"1712","AU18_1125","2282565_C",30
"1713","AU18_1125","2282558_C",31
"1714","AU18_1125","1653201_C",18
"1715","AU18_1125","1658901_C",28
"1716","AU18_1125","D1",2114
"1717","AU18_1125","D6",498
"1718","AU18_1125","D4",446
"1719","AU18_1125","D1d",103
"1720","AU18_1125","D6c",72
"1721","AU18_1125","D10",117
"1722","AU18_1125","D4ae",53
"1723","AU18_1125","D17d",31
"1724","AU18_1125","D1af",69
"1725","AU18_1125","D17e",27
"1726","AU18_1125","D1r",26
"1727","AU18_1125","2885791_D",25
"1728","AU18_1125","D17al",34
"1729","AU18_1125","11027_D",23
"1730","AU18_1125","1242406_D",20
"1731","AU18_1041","C22",944
"1732","AU18_1041","C22ad",598
"1733","AU18_1041","C3",283
"1734","AU18_1041","C22ah",69
"1735","AU18_1041","1611788_C",35
"1736","AU18_1041","1645568_C",31
"1737","AU18_1041","1147954_C",28
"1738","AU18_1041","C8",21
"1739","AU18_1041","1148411_C",21
"1740","AU18_1041","37253_C",16
"1741","AU18_1041","1630543_C",13
"1742","AU18_1041","C78c",13
"1743","AU18_1041","1626916_C",24
"1744","AU18_1041","2174376_C",14
"1745","AU18_1041","1626350_C",18
"1746","AU18_1041","1662001_C",23
"1747","AU18_1041","2282560_C",24
"1748","AU18_1041","1675094_C",11
"1749","AU18_1041","D1",1468
"1750","AU18_1041","D6",218
"1751","AU18_1041","D4",221
"1752","AU18_1041","D1d",119
"1753","AU18_1041","D6c",47
"1754","AU18_1041","D10",51
"1755","AU18_1041","D4ae",27
"1756","AU18_1041","D17d",22
"1757","AU18_1041","D1af",55
"1758","AU18_1041","D17e",18
"1759","AU18_1041","32528_D",37
"1760","AU18_1041","D6g",12
"1761","AU18_1041","D1r",12
"1762","AU18_1041","D17c",12
"1763","AU18_1041","23615_D",31
"1764","AU18_1041","2885802_D",10
"1765","AU18_1041","1242406_D",13
"1766","AU18_1041","28248_D",12
"1767","AU18_1041","104830_D",12
"1768","AU18_1041","7279_D",11
"1769","AU18_1041","10626_D",11
"1770","AU18_1041","102838_D",10
"1771","AU18_1143","C1",1508
"1772","AU18_1143","C1n",3823
"1773","AU18_1143","C1b",49
"1774","AU18_1143","C3co",701
"1775","AU18_1143","90777_C",139
"1776","AU18_1143","2853_C",97
"1777","AU18_1143","123623_C",110
"1778","AU18_1143","92898_C",39
"1779","AU18_1143","2885739_C",67
"1780","AU18_1143","2885738_C",71
"1781","AU18_0962","C1",1826
"1782","AU18_0962","C1n",3577
"1783","AU18_0962","C1b",67
"1784","AU18_0962","C3co",945
"1785","AU18_0962","90777_C",159
"1786","AU18_0962","2853_C",126
"1787","AU18_0962","123623_C",122
"1788","AU18_0962","92898_C",86
"1789","AU18_0962","2885739_C",58
"1790","AU18_0962","2885738_C",34
"1791","AU18_0962","C3da",39
"1792","AU18_0962","2885756_C",34
"1793","AU18_1058","C1",1726
"1794","AU18_1058","C1n",3551
"1795","AU18_1058","C1b",80
"1796","AU18_1058","C3co",847
"1797","AU18_1058","90777_C",160
"1798","AU18_1058","2853_C",108
"1799","AU18_1058","123623_C",93
"1800","AU18_1058","92898_C",102
"1801","AU18_1058","2885739_C",66
"1802","AU18_1058","2885738_C",68
"1803","AU18_1058","C3da",28
"1804","AU18_1058","C1hq",48
"1805","AU18_1058","2850_C",29
"1806","AU18_1078","C1",2105
"1807","AU18_1078","C1n",4658
"1808","AU18_1078","C1b",71
"1809","AU18_1078","C3co",949
"1810","AU18_1078","90777_C",214
"1811","AU18_1078","2853_C",153
"1812","AU18_1078","123623_C",134
"1813","AU18_1078","92898_C",91
"1814","AU18_1078","2885739_C",91
"1815","AU18_1078","2885738_C",107
"1816","AU18_1078","C3da",35
"1817","AU18_1078","C1hq",48
"1818","AU18_1078","2850_C",36
"1819","AU18_1078","D1",12
"1820","AU18_0966","C1",3773
"1821","AU18_0966","C3",80
"1822","AU18_0966","C42.2",303
"1823","AU18_0966","C1b",500
"1824","AU18_0966","C1c",506
"1825","AU18_0966","C72k",81
"1826","AU18_0966","C1w",32
"1827","AU18_0966","C1al",76
"1828","AU18_0966","C3ju",60
"1829","AU18_0966","C1br",112
"1830","AU18_0966","C1cv",131
"1831","AU18_0966","C1bh",91
"1832","AU18_0966","C1cb",95
"1833","AU18_0966","21507_C",26
"1834","AU18_0966","25715_C",35
"1835","AU18_0483","C1",6466
"1836","AU18_0483","C3",149
"1837","AU18_0483","C42.2",207
"1838","AU18_0483","C1b",512
"1839","AU18_0483","C1c",539
"1840","AU18_0483","C72k",164
"1841","AU18_0483","C1w",123
"1842","AU18_0483","C1al",83
"1843","AU18_0483","C1jx",69
"1844","AU18_0483","C3ju",113
"1845","AU18_0483","C1br",79
"1846","AU18_0483","C1cv",100
"1847","AU18_0483","C1bh",52
"1848","AU18_0483","C1cb",72
"1849","AU18_0483","C1ge",58
"1850","AU18_1026","C1",3954
"1851","AU18_1026","C3",93
"1852","AU18_1026","C42.2",168
"1853","AU18_1026","C1b",345
"1854","AU18_1026","C1c",470
"1855","AU18_1026","C72k",101
"1856","AU18_1026","C1w",95
"1857","AU18_1026","C1al",91
"1858","AU18_1026","C1jx",36
"1859","AU18_1026","C3ju",45
"1860","AU18_1026","C1br",63
"1861","AU18_1026","C1cv",71
"1862","AU18_1026","C1bh",35
"1863","AU18_1026","C1cb",47
"1864","AU18_1026","C3ew",33
"1865","AU18_0700","C22",124
"1866","AU18_0700","C22ad",90
"1867","AU18_0700","C1",5057
"1868","AU18_0700","C3",229
"1869","AU18_0700","C42.2",122
"1870","AU18_0700","C1b",259
"1871","AU18_0700","C1c",662
"1872","AU18_0700","C22ai",69
"1873","AU18_0700","C72k",117
"1874","AU18_0700","C1w",52
"1875","AU18_0700","C1al",97
"1876","AU18_0700","C1jx",34
"1877","AU18_0700","C3ju",80
"1878","AU18_0700","C1br",51
"1879","AU18_0700","C1cv",52
"1880","AU18_0700","C1bh",31
"1881","AU18_0700","C1cb",44
"1882","AU18_0700","C1ge",55
"1883","AU18_0474","C1",2947
"1884","AU18_0474","C3",322
"1885","AU18_0474","C42.2",126
"1886","AU18_0474","C50b",314
"1887","AU18_0474","C1b",290
"1888","AU18_0474","C1c",531
"1889","AU18_0474","C3bm",102
"1890","AU18_0474","C50f",45
"1891","AU18_0474","C50cg",117
"1892","AU18_0474","C72k",76
"1893","AU18_0474","C1w",38
"1894","AU18_0474","C1al",101
"1895","AU18_0474","22134_C",60
"1896","AU18_0474","C3ju",54
"1897","AU18_0474","C1br",55
"1898","AU18_0474","C1cv",42
