"","sample.ID","seq.ID","abundance"
"1899","AU18_0474","C1bh",54
"1900","AU18_0474","C1cb",68
"1901","AU18_0474","C3.2",25
"1902","AU18_0474","21507_C",50
"1903","AU18_0474","C1gq",29
"1904","AU18_0065","C3",656
"1905","AU18_0065","C21",74
"1906","AU18_0065","2778029_C",56
"1907","AU18_0065","C3an",38
"1908","AU18_0065","2426_C",44
"1909","AU18_0065","1398203_C",25
"1910","AU18_0065","40627_C",43
"1911","AU18_0065","C39ab",14
"1912","AU18_0065","333087_C",5
"1913","AU18_0065","103346_C",6
"1914","AU18_0065","2595310_C",14
"1915","AU18_0065","2885773_C",8
"1916","AU18_0065","C3ed",7
"1917","AU18_0065","1428436_C",14
"1918","AU18_0065","2885774_C",6
"1919","AU18_0065","2885777_C",4
"1920","AU18_0065","2885772_C",11
"1921","AU18_0065","C3ub",5
"1922","AU18_0065","C3tv",8
"1923","AU18_0065","2885778_C",4
"1924","AU18_0065","2885776_C",4
"1925","AU18_0065","2885775_C",4
"1926","AU18_0288","C3",4980
"1927","AU18_0288","C21",201
"1928","AU18_0288","2778029_C",383
"1929","AU18_0288","C3an",183
"1930","AU18_0288","2426_C",179
"1931","AU18_0288","1398203_C",167
"1932","AU18_0288","40627_C",157
"1933","AU18_0288","C39ab",46
"1934","AU18_0288","333087_C",80
"1935","AU18_0288","103346_C",33
"1936","AU18_0288","2595310_C",88
"1937","AU18_0288","C3ed",54
"1938","AU18_0288","54364_C",97
"1939","AU18_0288","C6a",88
"1940","AU18_0288","24192_C",80
"1941","AU18_0288","9945_C",85
"1942","AU18_0288","6379_C",68
"1943","AU18_0288","4063_C",89
"1944","AU18_0288","42222_C",82
"1945","AU18_0288","75670_C",78
"1946","AU18_0288","66904_C",43
"1947","AU18_0288","2885799_C",68
"1948","AU18_0288","21810_C",61
"1949","AU18_0288","2091_C",52
"1950","AU18_0288","918687_C",43
"1951","AU18_0063","C3",3221
"1952","AU18_0063","C21",342
"1953","AU18_0063","C3ih",43
"1954","AU18_0063","2778029_C",262
"1955","AU18_0063","C3an",79
"1956","AU18_0063","2426_C",86
"1957","AU18_0063","1398203_C",129
"1958","AU18_0063","40627_C",175
"1959","AU18_0063","333087_C",40
"1960","AU18_0063","2595310_C",86
"1961","AU18_0063","23580_C",65
"1962","AU18_0063","54400_C",113
"1963","AU18_0063","2885773_C",61
"1964","AU18_0063","C3ed",29
"1965","AU18_0063","1428436_C",29
"1966","AU18_0063","39266_C",41
"1967","AU18_0063","2885774_C",31
"1968","AU18_0063","C3dw",59
"1969","AU18_0063","C6a",43
"1970","AU18_0063","C3ag",61
"1971","AU18_0063","2885777_C",38
"1972","AU18_0063","13723_C",54
"1973","AU18_0063","C3ab",47
"1974","AU18_0063","C3ub",21
"1975","AU18_0063","2885797_C",33
"1976","AU18_0063","100944_C",24
"1977","AU18_0063","1401978_C",22
"1978","AU18_0113","C22",7
"1979","AU18_0113","C22ad",5
"1980","AU18_0113","C1",24
"1981","AU18_0113","C3",532
"1982","AU18_0113","C21",30
"1983","AU18_0113","2778029_C",103
"1984","AU18_0113","C3an",58
"1985","AU18_0113","1398203_C",18
"1986","AU18_0113","24569_C",70
"1987","AU18_0113","C39ab",32
"1988","AU18_0113","333087_C",39
"1989","AU18_0113","2780845_C",66
"1990","AU18_0113","94627_C",51
"1991","AU18_0113","103346_C",21
"1992","AU18_0113","2885768_C",21
"1993","AU18_0113","42703_C",33
"1994","AU18_0113","C42e",4
"1995","AU18_0113","C3ed",5
"1996","AU18_0113","2885769_C",9
"1997","AU18_0113","C115d",11
"1998","AU18_0162","C1",1907
"1999","AU18_0162","C3",192
"2000","AU18_0162","C1nu",4310
"2001","AU18_0162","C1nt",3946
"2002","AU18_0162","C1ns",3469
"2003","AU18_0162","C3ih",187
"2004","AU18_0162","14636_C",818
"2005","AU18_0162","1055322_C",595
"2006","AU18_0162","C3hi",81
"2007","AU18_0162","262320_C",249
"2008","AU18_0162","2885788_C",169
"2009","AU18_0162","1612135_C",114
"2010","AU18_0162","1669691_C",67
"2011","AU18_0162","2885804_C",72
"2012","AU18_0170","C1",454
"2013","AU18_0170","C1nu",850
"2014","AU18_0170","C1nt",862
"2015","AU18_0170","C1ns",649
"2016","AU18_0170","C3ih",121
"2017","AU18_0170","14636_C",96
"2018","AU18_0170","2885732_C",112
"2019","AU18_0170","1055322_C",35
"2020","AU18_0170","2885733_C",14
"2021","AU18_0170","2885735_C",26
"2022","AU18_0170","262320_C",26
"2023","AU18_0170","2885736_C",29
"2024","AU18_0170","2885788_C",13
"2025","AU18_0170","1612135_C",13
"2026","AU18_0170","1669691_C",16
"2027","AU18_0170","2885787_C",23
"2028","AU18_0170","C3t",14
"2029","AU18_0170","2885789_C",13
"2030","AU18_0163","C1",453
"2031","AU18_0163","C3",640
"2032","AU18_0163","C1nu",752
"2033","AU18_0163","C1nt",728
"2034","AU18_0163","C1ns",638
"2035","AU18_0163","C3ih",74
"2036","AU18_0163","2778029_C",73
"2037","AU18_0163","C3an",53
"2038","AU18_0163","24569_C",75
"2039","AU18_0163","C39ab",25
"2040","AU18_0163","333087_C",54
"2041","AU18_0163","2780845_C",63
"2042","AU18_0163","94627_C",39
"2043","AU18_0163","14636_C",73
"2044","AU18_0163","2885732_C",78
"2045","AU18_0163","103346_C",19
"2046","AU18_0163","1055322_C",37
"2047","AU18_0163","C3hi",157
"2048","AU18_0163","2885733_C",36
"2049","AU18_0163","2885735_C",43
"2050","AU18_0163","262320_C",23
"2051","AU18_0163","C1cu",28
"2052","AU18_0163","2885736_C",34
"2053","AU18_0163","C3dw",26
"2054","AU18_0163","1114496_C",94
"2055","AU18_0163","2885734_C",29
"2056","AU18_0163","2885757_C",67
"2057","AU18_0163","965969_C",48
"2058","AU18_0163","2885758_C",33
"2059","AU18_0163","1314109_C",31
"2060","AU18_0163","948418_C",27
"2061","AU18_0163","1962377_C",25
"2062","AU18_0163","135129_C",23
"2063","AU18_0163","2885759_C",22
"2064","AU18_0319","C22",1713
"2065","AU18_0319","C22ad",4463
"2066","AU18_0319","C3",636
"2067","AU18_0319","1148411_C",50
"2068","AU18_0319","37253_C",122
"2069","AU18_0319","1646070_C",191
"2070","AU18_0319","1670426_C",33
"2071","AU18_0319","1670723_C",139
"2072","AU18_0319","1638047_C",37
"2073","AU18_0319","D1",26
"2074","AU18_0319","D6",27
"2075","AU18_0319","D4",6
"2076","AU18_0319","D1ej",20
"2077","AU18_0319","D17d",4
"2078","AU18_0319","D17e",4
"2079","AU18_0319","D17c",4
"2080","AU18_0319","2184426_D",12
"2081","AU18_0319","D1ja",9
"2082","AU18_0319","909_D",8
"2083","AU18_0319","214657_D",6
"2084","AU18_0319","145593_D",6
"2085","AU18_0319","764365_D",5
"2086","AU18_0319","2885785_D",4
"2087","AU18_0319","2885784_D",4
"2088","AU18_0747","C22",3027
"2089","AU18_0747","C22ad",2905
"2090","AU18_0747","C3",464
"2091","AU18_0747","37253_C",60
"2092","AU18_0747","1680592_C",76
"2093","AU18_0747","1646070_C",159
"2094","AU18_0747","2785985_C",459
"2095","AU18_0747","2784604_C",259
"2096","AU18_0747","1670629_C",117
"2097","AU18_0747","1669316_C",164
"2098","AU18_0747","1630842_C",57
"2099","AU18_0747","2885771_C",53
"2100","AU18_0747","D1",168
"2101","AU18_0747","D6",103
"2102","AU18_0747","D4",89
"2103","AU18_0747","D1ej",22
"2104","AU18_0747","D2.2",13
"2105","AU18_0747","D4k",25
"2106","AU18_0747","D17d",13
"2107","AU18_0747","D2",11
"2108","AU18_0747","D1id",8
"2109","AU18_0747","7488_D",7
"2110","AU18_0747","D17e",12
"2111","AU18_0747","2175598_D",8
"2112","AU18_0747","2885743_D",4
"2113","AU18_0747","D17j",9
"2114","AU18_0747","D17c",5
"2115","AU18_0747","D17al",8
"2116","AU18_0747","D17l",8
"2117","AU18_0747","10616_D",5
"2118","AU18_0747","40982_D",4
"2119","AU18_0220","D1",1608
"2120","AU18_0220","D6",410
"2121","AU18_0220","D4",196
"2122","AU18_0220","D1d",171
"2123","AU18_0220","D6c",57
"2124","AU18_0220","172931_D",28
"2125","AU18_0220","1673_D",29
"2126","AU18_0220","D6g",30
"2127","AU18_0220","25566_D",17
"2128","AU18_0220","1677_D",37
"2129","AU18_0220","132798_D",22
"2130","AU18_0220","D1dm",15
"2131","AU18_1121","C22",967
"2132","AU18_1121","C22ad",475
"2133","AU18_1121","C1",20
"2134","AU18_1121","C3",459
"2135","AU18_1121","C22ah",73
"2136","AU18_1121","C1n",9
"2137","AU18_1121","1147954_C",9
"2138","AU18_1121","1148411_C",21
"2139","AU18_1121","37253_C",23
"2140","AU18_1121","C21",43
"2141","AU18_1121","1645678_C",23
"2142","AU18_1121","21025_C",12
"2143","AU18_1121","2282560_C",15
"2144","AU18_1121","2282565_C",25
"2145","AU18_1121","2282558_C",13
"2146","AU18_1121","C3cl",26
"2147","AU18_1121","2282561_C",14
"2148","AU18_1121","1645825_C",18
"2149","AU18_1121","2043_C",12
"2150","AU18_1121","D1",2319
"2151","AU18_1121","D6",428
"2152","AU18_1121","D4",347
"2153","AU18_1121","D1d",159
"2154","AU18_1121","D6c",50
"2155","AU18_1121","D4ae",40
"2156","AU18_1121","D17d",33
"2157","AU18_1121","D1af",57
"2158","AU18_1121","D17e",25
"2159","AU18_1121","32528_D",77
"2160","AU18_1121","D2a",20
"2161","AU18_1121","2885791_D",29
"2162","AU18_1121","D1dm",17
"2163","AU18_1121","1170996_D",16
"2164","AU18_1121","6624_D",16
"2165","AU18_1121","D1ih",16
"2166","AU18_0965","C1",564
"2167","AU18_0965","C3",373
"2168","AU18_0965","C50b",2277
"2169","AU18_0965","C1b",57
"2170","AU18_0965","C1c",339
"2171","AU18_0965","C3bm",440
"2172","AU18_0965","C50f",272
"2173","AU18_0965","C50cg",514
"2174","AU18_0965","22134_C",84
"2175","AU18_0965","1073761_C",170
"2176","AU18_0965","20946_C",27
"2177","AU18_0965","1062929_C",24
"2178","AU18_0586","C1",307
"2179","AU18_0586","C3",283
"2180","AU18_0586","C50b",458
"2181","AU18_0586","C1b",27
"2182","AU18_0586","C1c",182
"2183","AU18_0586","C3bm",221
"2184","AU18_0586","C50f",167
"2185","AU18_0586","C50cg",197
"2186","AU18_0586","C72k",14
"2187","AU18_0586","22134_C",71
"2188","AU18_0586","C3.2",9
"2189","AU18_0586","C50a",13
"2190","AU18_0586","C50t",16
"2191","AU18_0586","47056_C",18
"2192","AU18_0472","C1",635
"2193","AU18_0472","C3",613
"2194","AU18_0472","C42.2",49
"2195","AU18_0472","C50b",1891
"2196","AU18_0472","C1b",83
"2197","AU18_0472","C1c",387
"2198","AU18_0472","C21",34
"2199","AU18_0472","C3bm",463
"2200","AU18_0472","C50f",353
"2201","AU18_0472","C50cg",408
"2202","AU18_0472","22134_C",120
"2203","AU18_0472","C1br",25
"2204","AU18_0472","C1bh",23
"2205","AU18_0472","C3.2",44
"2206","AU18_0472","C50v",45
"2207","AU18_0472","C50t",28
"2208","AU18_0472","C50aq",30
"2209","AU18_0472","C50ar",28
"2210","AU18_0463","C1",1319
"2211","AU18_0463","C3",707
"2212","AU18_0463","C42.2",361
"2213","AU18_0463","C50b",1606
"2214","AU18_0463","C1b",552
"2215","AU18_0463","C1c",477
"2216","AU18_0463","C3bm",529
"2217","AU18_0463","C50f",259
"2218","AU18_0463","C50cg",449
"2219","AU18_0463","C1al",52
"2220","AU18_0463","22134_C",233
"2221","AU18_0463","C1br",172
"2222","AU18_0463","C1cv",79
"2223","AU18_0463","C1bh",175
"2224","AU18_0463","C1cb",132
"2225","AU18_0463","C3.2",185
"2226","AU18_0463","C3.12",63
"2227","AU18_0463","C1gq",109
"2228","AU18_0463","C50v",44
"2229","AU18_0463","C42ay",66
"2230","AU18_0463","3289_C",43
"2231","AU18_0463","21067_C",43
"2232","AU18_0463","22284_C",41
"2233","AU18_0463","22281_C",34
"2234","AU18_0463","22136_C",34
"2235","AU18_0281","C22",1120
"2236","AU18_0281","C22ad",619
"2237","AU18_0281","C1",227
"2238","AU18_0281","C3",353
"2239","AU18_0281","C22ah",87
"2240","AU18_0281","C42.2",99
"2241","AU18_0281","C3xe",38
"2242","AU18_0281","C3xf",85
"2243","AU18_0281","C1b",24
"2244","AU18_0281","1147954_C",14
"2245","AU18_0281","1148411_C",15
"2246","AU18_0281","37253_C",55
"2247","AU18_0281","C22ai",54
"2248","AU18_0281","C1ab",19
"2249","AU18_0281","C1by",27
"2250","AU18_0281","107479_C",74
"2251","AU18_0281","2174376_C",12
"2252","AU18_0281","1622915_C",21
"2253","AU18_0281","C3od",19
"2254","AU18_0281","1648847_C",31
"2255","AU18_0281","1670629_C",21
"2256","AU18_0281","1618671_C",25
"2257","AU18_0281","103687_C",12
"2258","AU18_0281","1634089_C",16
"2259","AU18_0281","C1id",15
"2260","AU18_0281","2885798_C",14
"2261","AU18_0632","C22",270
"2262","AU18_0632","C22ad",119
"2263","AU18_0632","C1",1135
"2264","AU18_0632","C3",590
"2265","AU18_0632","C42.2",72
"2266","AU18_0632","C1b",84
"2267","AU18_0632","C1c",58
"2268","AU18_0632","37253_C",28
"2269","AU18_0632","C22ai",54
"2270","AU18_0632","C3n",949
"2271","AU18_0632","C72k",27
"2272","AU18_0632","C1br",30
"2273","AU18_0632","C1cv",30
"2274","AU18_0632","C1bh",18
"2275","AU18_0632","C3be",240
"2276","AU18_0632","C3.2",34
"2277","AU18_0632","C3vb",173
"2278","AU18_0632","1714311_C",91
"2279","AU18_0632","C3bf",86
"2280","AU18_0632","25889_C",59
"2281","AU18_0632","C3si",31
"2282","AU18_0632","C3sk",26
"2283","AU18_0632","2885770_C",19
"2284","AU18_0632","65155_C",4
"2285","AU18_1034","C1",4284
"2286","AU18_1034","C3",76
"2287","AU18_1034","C42.2",34
"2288","AU18_1034","C1b",163
"2289","AU18_1034","C1c",419
"2290","AU18_1034","C72k",143
"2291","AU18_1034","C1w",88
"2292","AU18_1034","C1al",74
"2293","AU18_1034","C1jx",54
"2294","AU18_1034","C3ju",88
"2295","AU18_1034","C1cu",37
"2296","AU18_1034","C3ew",34
"2297","AU18_1034","C3sa",35
"2298","AU18_0970","C1",5833
"2299","AU18_0970","C3",101
"2300","AU18_0970","C42.2",88
"2301","AU18_0970","C1b",282
"2302","AU18_0970","C1c",829
"2303","AU18_0970","C72k",156
"2304","AU18_0970","C1w",76
"2305","AU18_0970","C1al",121
"2306","AU18_0970","C1jx",65
"2307","AU18_0970","C3ju",93
"2308","AU18_0970","C1cv",47
"2309","AU18_0970","21507_C",52
"2310","AU18_0970","C1cu",53
"2311","AU18_0970","C1ge",46
"2312","AU18_0970","281_C",41
"2313","AU18_0469","C22",377
"2314","AU18_0469","C22ad",121
"2315","AU18_0469","C3",795
"2316","AU18_0469","C50b",2441
"2317","AU18_0469","37253_C",30
"2318","AU18_0469","C3bm",706
"2319","AU18_0469","C50f",521
"2320","AU18_0469","1680592_C",196
"2321","AU18_0469","1645787_C",464
"2322","AU18_0469","1646070_C",70
"2323","AU18_0469","1626827_C",156
"2324","AU18_0469","1698762_C",125
"2325","AU18_0469","1645716_C",55
"2326","AU18_0469","1708730_C",63
"2327","AU18_0469","C50a",46
"2328","AU18_0469","266584_C",46
"2329","AU18_0469","268040_C",28
"2330","AU18_0469","C3wf",26
"2331","AU18_0470","C22",753
"2332","AU18_0470","C22ad",319
"2333","AU18_0470","C3",690
"2334","AU18_0470","C22ah",42
"2335","AU18_0470","C50b",1572
"2336","AU18_0470","37253_C",49
"2337","AU18_0470","C3bm",422
"2338","AU18_0470","C50f",233
"2339","AU18_0470","1680592_C",196
"2340","AU18_0470","1645787_C",354
"2341","AU18_0470","1646070_C",95
"2342","AU18_0470","1626827_C",114
"2343","AU18_0470","1698762_C",104
"2344","AU18_0470","1645716_C",35
"2345","AU18_0470","1708730_C",26
"2346","AU18_0470","266584_C",26
"2347","AU18_0387","C1",1352
"2348","AU18_0387","C42.2",788
"2349","AU18_0387","C1b",192
"2350","AU18_0387","C1gw",606
"2351","AU18_0387","C1ab",564
"2352","AU18_0387","C1by",452
"2353","AU18_0387","C1w",45
"2354","AU18_0387","47106_C",189
"2355","AU18_0387","44745_C",169
"2356","AU18_0387","19548_C",176
"2357","AU18_0387","C1dy",248
"2358","AU18_0387","C3wo",136
"2359","AU18_0387","C42ao",33
"2360","AU18_0387","C1gy",131
"2361","AU18_0387","20466_C",72
"2362","AU18_0387","1194550_C",61
"2363","AU18_0387","414389_C",80
"2364","AU18_0387","C9a",64
"2365","AU18_0387","1328437_C",30
"2366","AU18_0387","159911_C",34
"2367","AU18_0387","1655376_C",42
"2368","AU18_0387","1707858_C",51
"2369","AU18_0387","1183302_C",38
"2370","AU18_0387","2885752_C",41
"2371","AU18_0387","2885753_C",34
"2372","AU18_0387","C1hj",40
"2373","AU18_0387","1655375_C",40
"2374","AU18_0387","93899_C",70
"2375","AU18_0387","95341_C",26
"2376","AU18_0387","170670_C",30
"2377","AU18_0387","29115_C",62
"2378","AU18_0387","2885754_C",29
"2379","AU18_0387","2885755_C",27
"2380","AU18_neg12","C22",6
"2381","AU18_neg12","C22ad",14
"2382","AU18_neg12","C1",74
"2383","AU18_neg12","C42.2",44
"2384","AU18_neg12","C1b",16
"2385","AU18_neg12","C8",78
"2386","AU18_neg12","C1ns",12
"2387","AU18_neg12","C79",55
"2388","AU18_neg12","C3co",6
"2389","AU18_neg12","C8a",52
"2390","AU18_neg12","C78c",43
"2391","AU18_neg12","C3gk",8
"2392","AU18_neg12","C54l",64
"2393","AU18_neg12","C15",98
"2394","AU18_neg12","C3be",20
"2395","AU18_neg12","C3lk",51
"2396","AU18_neg12","C42e",12
"2397","AU18_neg12","2175409_C",18
"2398","AU18_neg12","C3ac",43
"2399","AU18_neg12","C35.3",18
"2400","AU18_neg12","2239310_C",19
"2401","AU18_neg12","C79b",8
"2402","AU18_neg12","C40ap",14
"2403","AU18_neg12","C3dr",28
"2404","AU18_neg12","2885780_C",27
"2405","AU18_neg12","C3ax",25
"2406","AU18_neg12","2239316_C",15
"2407","AU18_neg12","2175400_C",23
"2408","AU18_neg12","90635_C",21
"2409","AU18_neg12","C79a",11
"2410","AU18_neg12","2175451_C",18
"2411","AU18_neg12","C78",16
"2412","AU18_neg12","C42ae",9
"2413","AU18_neg12","C1ci",13
"2414","AU18_neg12","2779405_C",13
"2415","AU18_neg12","1770278_C",13
"2416","AU18_neg12","33296_C",12
"2417","AU18_neg12","1670517_C",12
"2418","AU18_neg12","C75h",11
"2419","AU18_neg12","2239404_C",11
"2420","AU18_neg12","C8e",9
"2421","AU18_neg12","C15.8",9
"2422","AU18_neg12","C15bb",8
"2423","AU18_neg12","7528_C",8
"2424","AU18_neg12","2885781_C",8
"2425","AU18_neg12","2239488_C",8
"2426","AU18_neg12","C42ea",7
"2427","AU18_neg12","C1ef",7
"2428","AU18_neg12","C15ed",7
"2429","AU18_neg12","C116t",7
"2430","AU18_neg12","2885782_C",7
"2431","AU18_neg12","2239592_C",7
"2432","AU18_neg12","2230021_C",7
"2433","AU18_neg12","C8n",6
"2434","AU18_neg12","99803_C",6
"2435","AU18_neg12","870396_C",6
"2436","AU18_neg12","756079_C",6
"2437","AU18_neg12","463034_C",6
"2438","AU18_neg12","C54m",5
"2439","AU18_neg12","870369_C",5
"2440","AU18_neg12","8017_C",5
"2441","AU18_neg12","791026_C",5
"2442","AU18_neg12","2885783_C",5
"2443","AU18_neg12","2315062_C",5
"2444","AU18_neg12","2175452_C",5
"2445","AU18_neg12","2175407_C",5
"2446","AU18_neg12","1714031_C",5
"2447","AU18_neg12","1703694_C",5
"2448","AU18_neg12","G3ai",9
"2449","AU18_neg12","2885779_G",9
"2450","AU18_neg12","73441_G",8
"2451","AU18_0062","C1",322
"2452","AU18_0062","C3",4060
"2453","AU18_0062","C42.2",161
"2454","AU18_0062","C21",247
"2455","AU18_0062","2778029_C",230
"2456","AU18_0062","C3an",152
"2457","AU18_0062","2426_C",92
"2458","AU18_0062","1398203_C",86
"2459","AU18_0062","40627_C",120
"2460","AU18_0062","C39ab",55
"2461","AU18_0062","333087_C",74
"2462","AU18_0062","103346_C",39
"2463","AU18_0062","2595310_C",50
"2464","AU18_0062","42703_C",32
"2465","AU18_0062","C3.12",164
"2466","AU18_0062","54400_C",61
"2467","AU18_0062","2885773_C",53
"2468","AU18_0062","C3ed",46
"2469","AU18_0062","C3tq",40
"2470","AU18_0062","39266_C",50
"2471","AU18_0062","54364_C",46
"2472","AU18_0062","24192_C",50
"2473","AU18_0062","9945_C",42
"2474","AU18_0062","C3.10",43
"2475","AU18_0062","6379_C",45
"2476","AU18_0062","66904_C",26
"2477","AU18_0112","C1",952
"2478","AU18_0112","C3",15
"2479","AU18_0112","C42.2",682
"2480","AU18_0112","C1b",173
"2481","AU18_0112","C1gw",32
"2482","AU18_0112","C1ab",17
"2483","AU18_0112","C1by",28
"2484","AU18_0112","44745_C",11
"2485","AU18_0112","C45k",163
"2486","AU18_0112","C3xd",133
"2487","AU18_0112","C41z",36
"2488","AU18_0112","1328437_C",15
"2489","AU18_0112","C3.10",23
"2490","AU18_0112","2783359_C",33
"2491","AU18_0112","93790_C",18
"2492","AU18_0072","C1",142
"2493","AU18_0072","C3",1914
"2494","AU18_0072","C42.2",72
"2495","AU18_0072","C3xf",18
"2496","AU18_0072","C1b",30
"2497","AU18_0072","C21",231
"2498","AU18_0072","C3ih",32
"2499","AU18_0072","2778029_C",223
"2500","AU18_0072","C3an",75
"2501","AU18_0072","2426_C",112
"2502","AU18_0072","1398203_C",82
"2503","AU18_0072","40627_C",108
"2504","AU18_0072","333087_C",18
"2505","AU18_0072","2595310_C",34
"2506","AU18_0072","C3od",28
"2507","AU18_0072","C3.12",32
"2508","AU18_0072","54400_C",38
"2509","AU18_0072","2885773_C",23
"2510","AU18_0072","1428436_C",18
"2511","AU18_0072","39266_C",24
"2512","AU18_0072","2885774_C",31
"2513","AU18_0072","42216_C",17
"2514","AU18_1037","C22",280
"2515","AU18_1037","C22ad",144
"2516","AU18_1037","C1",4509
"2517","AU18_1037","C3",316
"2518","AU18_1037","C1b",157
"2519","AU18_1037","C1c",421
"2520","AU18_1037","37253_C",44
"2521","AU18_1037","C22ai",147
"2522","AU18_1037","C50f",36
"2523","AU18_1037","C72k",108
"2524","AU18_1037","C1w",60
"2525","AU18_1037","C1al",84
"2526","AU18_1037","C1jx",45
"2527","AU18_1037","C3ju",56
"2528","AU18_1037","21507_C",57
"2529","AU18_1037","C42au",46
